-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
真 O O O O
空 O O O O
妙 O O O O
理 B B-, O O
最 O O O O
上 O O O O
一 O O O O
乘 O O O O
之 O O O O
妙 O O O O
也 B B-, O O
即 O O O O
太 O O O O
上 O O O O
之 O O O O
义 B B-. O O
次 O O O O
章 O O O O
云 O O O O
如 O O O O
空 O O O O
无 O O O O
相 B B-, O O
谓 O O O O
四 O O O O
通 O O O O
八 O O O O
达 O O O O
无 O O O O
所 O O O O
窒 O O O O
碍 B B-, O O
即 O O O O
大 O O O O
通 O O O O
之 O O O O
义 O O O O
也 B B-. O O
下 O O O O
章 O O O O
云 O O O O
无 O O O O
相 O O O O
无 O O O O
为 O O O O
广 O O O O
无 O O O O
边 O O O O
际 B B-, O O
谓 O O O O
大 O O O O
道 O O O O
至 O O O O
广 O O O O
至 O O O O
大 O O O O
至 O O O O
妙 O O O O
无 O O O O
穷 B B-, O O
日 O O O O
用 O O O O
之 O O O O
间 O O O O
头 O O O O
头 O O O O
显 O O O O
露 B B-, O O
此 O O O O
所 O O O O
以 O O O O
为 O O O O
经 O O O O
也 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

夫 O O O O
人 O O O O
也 O O O O
者 B B-, O O
暑 O O O O
寒 O O O O
昼 O O O O
夜 O O O O
无 O O O O
不 O O O O
变 B B-, O O
雨 O O O O
风 O O O O
露 O O O O
雷 O O O O
无 O O O O
不 O O O O
化 B B-, O O
性 O O O O
情 O O O O
形 O O O O
体 O O O O
无 O O O O
不 O O O O
感 B B-, O O
走 O O O O
飞 O O O O
草 O O O O
木 O O O O
无 O O O O
不 O O O O
应 B B-. O O
以 O O O O
目 O O O O
善 O O O O
万 O O O O
物 O O O O
之 O O O O
色 B B-, O O
耳 O O O O
善 O O O O
万 O O O O
物 O O O O
之 O O O O
声 B B-, O O
鼻 O O O O
善 O O O O
万 O O O O
物 O O O O
之 O O O O
气 B B-, O O
口 O O O O
善 O O O O
万 O O O O
物 O O O O
之 O O O O
味 B B-. O O
灵 O O O O
于 O O O O
万 O O O O
物 B B-, O O
不 O O O O
亦 O O O O
宜 O O O O
乎 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

山 O O O O
图 O O O O
者 B B-, O O
陇 O O O O
西 O O O O
人 O O O O
也 B B-. O O
少 O O O O
好 O O O O
乘 O O O O
马 B B-, O O
马 O O O O
踏 O O O O
之 O O O O
折 O O O O
脚 B B-. O O
山 O O O O
中 O O O O
道 O O O O
人 O O O O
教 O O O O
令 O O O O
服 O O O O
地 O O O O
黄 B B-\ O O
当 O O O O
归 B B-\ O O
羌 O O O O
活 O O O O
独 O O O O
活 B B-\ O O
苦 O O O O
参 O O O O
散 B B-. O O
服 O O O O
之 O O O O
一 O O O O
岁 B B-, O O
而 O O O O
不 O O O O
嗜 O O O O
食 B B-, O O
病 O O O O
愈 O O O O
身 O O O O
轻 B B-. O O
追 O O O O
道 O O O O
人 O O O O
问 O O O O
之 B B-, O O
自 O O O O
言 O O O O
五 O O O O
岳 O O O O
使 B B-, O O
之 O O B O
名 O O I O
山 O O I O
采 O O I O
药 B B-, I O
能 O O I O
随 O O I O
吾 B B-, I O
使 O O I O
汝 O O I O
不 O O I O
死 B B-. I O
山 O O O O
图 O O O O
追 O O O O
随 O O O O
之 O O O O
六 O O O O
十 O O O O
余 O O O O
年 B B-. O O
一 O O O O
旦 O O O O
归 O O O O
来 B B-, O O
行 O O O O
母 O O O O
服 O O O O
于 O O O O
家 O O O O
间 B B-. O O
期 O O O O
年 O O O O
复 O O O O
去 B B-, O O
莫 O O O O
知 O O O O
所 O O O O
之 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
