-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
三 O O O O
间 O O O O
南 O O O O
房 B B-, O O
一 O O O O
个 O O O O
大 O O O O
后 O O O O
窗 O O O O
户 B B-. O O
见 O O O O
里 O O O O
头 O O O O
灯 O O O O
光 O O O O
闪 O O O O
烁 B B-, O O
有 O O O O
和 O O O O
尚 O O O O
影 O O O O
儿 O O O O
来 O O O O
回 O O O O
的 O O O O
乱 O O O O
晃 B B-, O O
北 O O O O
侠 O O O O
也 O O O O
不 O O O O
以 O O O O
为 O O O O
然 B B-. O O
忽 O O O O
听 O O O O
前 O O O O
边 O O O O
屋 O O O O
内 O O O O
帘 O O O O
板 O O O O
一 O O O O
响 B B-, O O
听 O O O O
见 O O O O
有 O O O O
一 O O O O
个 O O O O
醉 O O O O
醺 O O O O
醺 O O O O
的 O O O O
人 O O O O
说 O O O O
话 B B-, O O
舌 O O O O
头 O O O O
都 O O O O
短 O O O O
了 B B-, O O
说 B B-: O O
众 O O B O
位 O O I O
师 O O I O
兄 O O I O
们 B B-, I O
我 O O I O
学 O O I O
着 O O I O
念 O O I O
个 O O I O
弥 O O I O
陀 O O I O
佛 B B-. I O
众 O O O O
小 O O O O
和 O O O O
尚 O O O O
说 B B-: O O
快 O O B O
快 O O I O
走 O O I O
出 O O I O
去 B B-, I O
你 O O I O
腥 O O I O
气 O O I O
烘 O O I O
烘 O O I O
的 B B-, I O
别 O O I O
管 O O I O
着 O O I O
我 O O I O
们 O O I O
叫 O O I O
师 O O I O
兄 B B-. I O
那 O O O O
人 O O O O
说 B B-: O O
我 O O B O
腥 O O I O
烘 O O I O
烘 O O I O
的 B B-, I O
难 O O I O
道 O O I O
说 O O I O
比 O O I O
不 O O I O
过 O O I O
你 O O I O
们 O O I O
这 O O I O
一 O O I O
群 O O I O
葫 O O I O
芦 O O I O
头 O O I O
么 B B-? I O
小 O O O O
和 O O O O
尚 O O O O
说 B B-: O O
我 O O B O
们 O O I O
是 O O I O
生 O O I O
葫 O O I O
芦 O O I O
头 B B-, I O
你 O O I O
再 O O I O
瞧 O O I O
瞧 B B-, I O
你 O O I O
不 O O I O
是 O O I O
葫 O O I O
芦 O O I O
头 B B-? I O
你 O O I O
干 O O I O
什 O O I O
么 O O I O
还 O O I O
去 O O I O
干 O O I O
什 O O I O
么 O O I O
去 O O I O
罢 B B-, I O
你 O O I O
还 O O I O
是 O O I O
去 O O I O
放 O O I O
脚 O O I O
去 O O I O
罢 B B-. I O
北 O O O O
侠 O O O O
听 O O O O
到 O O O O
此 O O O O
处 O O O O
一 O O O O
怔 B B-, O O
想 O O O O
起 O O O O
杨 O O O O
家 O O O O
店 O O O O
子 O O O O
来 O O O O
了 B B-. O O

称 O O O O
的 O O O O
起 O O O O
是 O O O O
为 O O O O
国 O O O O
尽 O O O O
忠 B B-. O O
死 O O O O
后 O O O O
还 O O O O
拉 O O O O
了 O O O O
个 O O O O
垫 O O O O
背 O O O O
的 B B-, O O
把 O O O O
个 O O O O
张 O O O O
华 O O O O
拿 O O O O
刀 O O O O
扎 O O O O
死 B B-. O O
依 O O O O
王 O O O O
爷 O O O O
埋 O O O O
在 O O O O
盆 O O O O
底 O O O O
坑 B B-, O O
封 O O O O
他 O O O O
个 O O O O
镇 O O O O
楼 O O O O
将 O O O O
军 B B-, O O
与 O O O O
王 O O O O
爷 O O O O
镇 O O O O
楼 B B-. O O
有 O O O O
个 O O O O
魏 O O O O
先 O O O O
生 O O O O
出 O O O O
的 O O O O
主 O O O O
意 B B-, O O
送 O O O O
往 O O O O
君 O O O O
山 O O O O
交 O O O O
给 O O O O
我 O O O O
们 O O O O
寨 O O O O
主 O O O O
爷 B B-, O O
平 O O O O
地 O O O O
起 O O O O
坟 B B-, O O
前 O O O O
头 O O O O
挖 O O O O
下 O O O O
战 O O O O
壑 B B-, O O
招 O O O O
侠 O O O O
义 O O O O
前 O O O O
来 O O O O
祭 O O O O
墓 B B-, O O
好 O O O O
拿 O O O O
人 B B-. O O
我 O O O O
们 O O O O
寨 O O O O
主 O O O O
接 O O O O
着 O O O O
这 O O O O
个 O O O O
古 O O O O
瓷 O O O O
坛 B B-, O O
念 O O O O
起 O O O O
他 O O O O
是 O O O O
个 O O O O
英 O O O O
雄 B B-, O O
常 O O O O
言 O O O O
说 O O O O
的 O O O O
是 O O O O
好 O O B O
汉 O O I O
爱 O O I O
好 O O I O
汉 B B-, I O
惺 O O I O
惺 O O I O
喜 O O I O
惺 O O I O
惺 B B-, I O
找 O O O O
了 O O O O
一 O O O O
块 O O O O
风 O O O O
水 O O O O
所 O O O O
在 B B-, O O
可 O O O O
着 O O O O
我 O O O O
们 O O O O
君 O O O O
山 O O O O
的 O O O O
人 B B-, O O
一 O O O O
晚 O O O O
晌 O O O O
的 O O O O
工 O O O O
夫 O O O O
修 O O O O
得 O O O O
了 O O O O
一 O O O O
块 O O O O
坟 O O O O
地 B B-. O O
每 O O O O
天 O O O O
派 O O O O
我 O O O O
们 O O O O
祭 O O O O
奠 O O O O
一 O O O O
次 B B-, O O
烧 O O O O
钱 O O O O
挂 O O O O
纸 B B-, O O
还 O O O O
得 O O O O
真 O O O O
哭 B B-, O O
不 O O O O
哭 O O O O
回 O O O O
去 O O O O
还 O O O O
是 O O O O
挨 O O O O
打 B B-. O O

我 O O O O
这 O O O O
有 O O O O
酒 O O O O
无 O O O O
菜 B B-, O O
你 O O O O
给 O O O O
我 O O O O
预 O O O O
备 O O O O
点 O O O O
菜 B B-. O O
伙 O O O O
计 O O O O
暗 O O O O
乐 B B-: O O
只 O O B O
要 O O I O
你 O O I O
吃 O O I O
东 O O I O
西 O O I O
就 O O I O
行 B B-. I O
你 O O I O
要 O O I O
什 O O I O
么 O O I O
菜 O O I O
蔬 B B-? I O
要 O O B O
豆 O O I O
腐 O O I O
汤 B B-. I O
还 O O B O
要 O O I O
什 O O I O
么 B B-? I O
我 O O B O
就 O O I O
剩 O O I O
这 O O I O
个 O O I O
大 O O I O
钱 O O I O
了 B B-. I O
伙 O O O O
计 O O O O
说 B B-: O O
可 O O B O
以 B B-. I O
出 O O O O
去 O O O O
嚷 B B-: O O
豆 O O B O
腐 O O I O
汤 B B-, I O
咳 O O I O
咳 O O I O
的 O O I O
迷 O O I O
子 B B-. I O
艾 O O O O
爷 O O O O
叫 B B-: O O
走 O O B O
回 O O I O
来 B B-. I O
伙 O O O O
计 O O O O
回 O O O O
来 O O O O
问 B B-: O O
什 O O B O
么 O O I O
事 B B-? I O
艾 O O O O
爷 O O O O
说 B B-: O O
要 O O B O
个 O O I O
豆 O O I O
腐 O O I O
汤 B B-, I O
咳 O O I O
咳 O O I O
的 O O I O
迷 O O I O
子 B B-. I O
伙 O O O O
计 O O O O
就 O O O O
知 O O O O
道 O O O O
是 O O O O
黑 O O O O
道 O O O O
的 O O O O
人 B B-, O O
说 B B-: O O
你 O O O O
是 O O O O
个 O O O O
河 O O B O
字 B B-? O O
说 B B-: O O
我 O O O O
是 O O O O
海 O O B O
字 B B-. O O
又 O O O O
问 B B-: O O
什 O O O O
么 O O O O
海 O O B O
字 B B-? O O

言 O O O O
还 O O O O
未 O O O O
毕 B B-, O O
外 O O O O
边 O O O O
有 O O O O
人 O O O O
叫 O O O O
门 O O O O
说 B B-: O O
开 O O B O
门 O O I O
来 B B-! I O
魏 O O O O
昌 O O O O
说 B B-: O O
这 O O B O
就 O O I O
是 O O I O
王 O O I O
府 O O I O
的 O O I O
王 O O I O
官 O O I O
追 O O I O
我 O O I O
来 O O I O
了 B B-. I O
蒋 O O O O
爷 O O O O
说 B B-: O O
先 O O B O
生 O O I O
放 O O I O
心 B B-, I O
有 O O I O
我 O O I O
哪 B B-! I O
将 O O I O
灯 O O I O
吹 O O I O
灭 B B-, I O
不 O O I O
可 O O I O
高 O O I O
声 B B-. I O
蒋 O O O O
爷 O O O O
提 O O O O
着 O O O O
自 O O O O
己 O O O O
灯 O O O O
笼 O O O O
出 O O O O
来 B B-, O O
开 O O O O
门 O O O O
一 O O O O
看 B B-, O O
两 O O O O
个 O O O O
人 O O O O
是 O O O O
王 O O O O
官 O O O O
的 O O O O
打 O O O O
扮 B B-, O O
骑 O O O O
着 O O O O
两 O O O O
匹 O O O O
马 B B-, O O
说 B B-: O O
店 O O B O
小 O O I O
儿 B B-, I O
你 O O I O
们 O O I O
这 O O I O
里 O O I O
可 O O I O
住 O O I O
下 O O I O
了 O O I O
一 O O I O
个 O O I O
穿 O O I O
蓝 O O I O
袍 O O I O
的 O O I O
没 O O I O
有 B B-? I O
这 O O I O
人 O O I O
可 O O I O
拐 O O I O
了 O O I O
王 O O I O
爷 O O I O
府 O O I O
许 O O I O
多 O O I O
陈 O O I O
设 B B-. I O
住 O O I O
的 O O I O
这 O O I O
里 B B-, I O
可 O O I O
要 O O I O
说 O O I O
呀 B B-! I O
蒋 O O O O
爷 O O O O
说 B B-: O O
这 O O B O
人 O O I O
不 O O I O
是 O O I O
姓 O O I O
魏 O O I O
呀 B B-, I O
南 O O I O
边 O O I O
的 O O I O
口 O O I O
音 B B-? I O
住 O O I O
在 O O I O
这 O O I O
里 O O I O
了 B B-. I O
二 O O O O
王 O O O O
官 O O O O
下 O O O O
马 O O O O
进 O O O O
来 O O O O
拿 O O O O
人 B B-. O O
蒋 O O O O
爷 O O O O
说 B B-: O O
我 O O B O
们 O O I O
开 O O I O
店 O O I O
知 O O I O
道 O O I O
规 O O I O
矩 B B-, I O
跑 O O I O
了 O O I O
人 O O I O
有 O O I O
我 O O I O
呢 B B-, I O
还 O O I O
用 O O I O
二 O O I O
位 O O I O
老 O O I O
爷 O O I O
去 O O I O
拿 B B-? I O

沙 O O O O
老 O O O O
员 O O O O
外 O O O O
居 O O O O
长 B B-, O O
依 O O O O
次 O O O O
钟 O O O O
雄 B B-\ O O
北 O O O O
侠 B B-\ O O
展 O O O O
爷 B B-\ O O
智 O O O O
化 B B-\ O O
柳 O O O O
青 B B-\ O O
赵 O O O O
兰 O O O O
弟 O O O O
七 O O O O
人 O O O O
结 O O O O
拜 B B-, O O
也 O O O O
没 O O O O
发 O O O O
誓 B B-, O O
也 O O O O
没 O O O O
喝 O O O O
血 O O O O
酒 B B-. O O
书 O O O O
不 O O O O
可 O O O O
重 O O O O
叙 B B-. O O
水 O O O O
旱 O O O O
寨 O O O O
众 O O O O
寨 O O O O
主 B B-, O O
大 O O O O
家 O O O O
相 O O O O
见 O O O O
道 O O O O
喜 B B-, O O
留 O O O O
在 O O O O
承 O O O O
运 O O O O
殿 O O O O
吃 O O O O
酒 B B-, O O
整 O O O O
整 O O O O
乐 O O O O
了 O O O O
一 O O O O
天 B B-, O O
日 O O O O
落 O O O O
席 O O O O
散 B B-. O O
当 O O O O
日 O O O O
钟 O O O O
太 O O O O
保 O O O O
喝 O O O O
了 O O O O
个 O O O O
大 O O O O
醉 B B-. O O
安 O O O O
置 O O O O
柳 O O O O
爷 B B-\ O O
赵 O O O O
兰 O O O O
弟 O O O O
的 O O O O
住 O O O O
处 B B-. O O

这 O O O O
是 O O O O
贼 O O O O
的 O O O O
窝 O O O O
巢 B B-, O O
倘 O O O O
若 O O O O
他 O O O O
们 O O O O
夜 O O O O
间 O O O O
来 O O O O
了 B B-, O O
睡 O O O O
觉 O O O O
如 O O O O
小 O O O O
死 B B-, O O
岂 O O O O
不 O O O O
遭 O O O O
他 O O O O
们 O O O O
的 O O O O
毒 O O O O
手 B B-? O O
徐 O O O O
良 O O O O
说 B B-: O O
让 O O B O
我 O O I O
吓 O O I O
破 O O I O
了 O O I O
胆 O O I O
子 O O I O
了 B B-, I O
他 O O I O
们 O O I O
还 O O I O
敢 O O I O
来 B B-! I O
只 O O I O
管 O O I O
放 O O I O
心 B B-, I O
敞 O O I O
着 O O I O
门 O O I O
他 O O I O
们 O O I O
也 O O I O
不 O O I O
敢 O O I O
来 B B-. I O
连 O O O O
胡 O O O O
小 O O O O
记 O O O O
想 O O O O
着 O O O O
都 O O O O
有 O O O O
些 O O O O
不 O O O O
放 O O O O
心 B B-, O O
又 O O O O
不 O O O O
敢 O O O O
多 O O O O
言 B B-. O O
徐 O O O O
良 O O O O
说 B B-: O O
把 O O B O
外 O O I O
头 O O I O
的 O O I O
包 O O I O
袱 O O I O
拿 O O I O
进 O O I O
来 B B-. I O
乔 O O O O
宾 O O O O
出 O O O O
去 B B-, O O
把 O O O O
驴 O O O O
上 O O O O
包 O O O O
袱 O O O O
拿 O O O O
下 O O O O
来 B B-, O O
搬 O O O O
在 O O O O
上 O O O O
房 O O O O
屋 O O O O
里 B B-. O O
徐 O O O O
良 O O O O
说 B B-: O O
咱 O O B O
们 O O I O
大 O O I O
家 O O I O
煮 O O I O
饭 B B-. I O
大 O O O O
家 O O O O
乱 O O O O
抱 O O O O
柴 O O O O
的 O O O O
抱 O O O O
柴 B B-, O O
烧 O O O O
火 O O O O
的 O O O O
烧 O O O O
火 B B-. O O
乔 O O O O
宾 O O O O
说 B B-: O O
我 O O B O
抱 O O I O
柴 B B-. I O
到 O O O O
后 O O O O
头 O O O O
院 O O O O
里 O O O O
一 O O O O
个 O O O O
大 O O O O
柴 O O O O
货 O O O O
跺 B B-, O O
夹 O O O O
了 O O O O
四 O O O O
捆 O O O O
秫 O O O O
秸 B B-. O O
胡 O O O O
小 O O O O
记 O O O O
找 O O O O
着 O O O O
菜 B B-, O O
就 O O O O
把 O O O O
牛 O O O O
肉 O O O O
割 O O O O
了 O O O O
一 O O O O
大 O O O O
块 O O O O
去 O O O O
切 B B-. O O
徐 O O O O
良 O O O O
找 O O O O
了 O O O O
缸 O O O O
盆 B B-, O O
倒 O O O O
上 O O O O
了 O O O O
有 O O O O
五 O O O O
六 O O O O
斤 O O O O
白 O O O O
面 B B-. O O
艾 O O O O
虎 O O O O
就 O O O O
把 O O O O
大 O O O O
瓢 O O O O
哗 O O B O
喇 O O I O
哗 O O I O
喇 O O I O
的 O O O O
倒 O O O O
了 O O O O
六 O O O O
七 O O O O
瓢 O O O O
永 B B-, O O
还 O O O O
要 O O O O
倒 O O O O
哪 B B-. O O

闻 O O O O
华 O O O O
说 B B-: O O
岂 O O B O
敢 B B-. I O
未 O O I O
能 O O I O
领 O O I O
教 O O I O
二 O O I O
位 O O I O
贵 O O I O
姓 O O I O
高 O O I O
名 B B-, I O
仙 O O I O
乡 O O I O
何 O O I O
处 B B-? I O
智 O O O O
爷 O O O O
说 B B-: O O
这 O O B O
是 O O I O
我 O O I O
盟 O O I O
兄 B B-, I O
他 O O I O
乃 O O I O
辽 O O I O
东 O O I O
人 O O I O
氏 B B-, I O
复 O O I O
姓 O O I O
欧 O O I O
阳 B B-, I O
单 O O I O
名 O O I O
春 O O I O
字 B B-, I O
人 O O I O
称 O O I O
北 O O I O
侠 B B-. I O
我 O O I O
乃 O O I O
云 O O I O
南 O O I O
宁 O O I O
国 O O I O
府 O O I O
人 O O I O
氏 B B-, I O
姓 O O I O
智 B B-, I O
单 O O I O
名 O O I O
一 O O I O
个 O O I O
化 O O I O
字 B B-, I O
匪 O O I O
号 O O I O
人 O O I O
称 O O I O
黑 O O I O
妖 O O I O
狐 B B-. I O
闻 O O O O
华 O O O O
一 O O O O
听 B B-, O O
哈 O O O O
哈 O O O O
大 O O O O
笑 B B-, O O
说 B B-: O O
二 O O B O
位 O O I O
一 O O I O
位 O O I O
云 O O I O
南 O O I O
宁 O O I O
国 O O I O
府 B B-, I O
一 O O I O
位 O O I O
是 O O I O
边 O O I O
北 O O I O
辽 O O I O
东 O O I O
的 O O I O
人 B B-, I O
万 O O I O
里 O O I O
相 O O I O
交 B B-, I O
还 O O I O
是 O O I O
义 O O I O
兄 O O I O
弟 B B-, I O
这 O O I O
可 O O I O
算 O O I O
世 O O I O
间 O O I O
罕 O O I O
有 B B-, I O
难 O O I O
得 O O I O
呀 B B-, I O
难 O O I O
得 B B-! I O
北 O O O O
侠 O O O O
心 O O O O
中 O O O O
一 O O O O
想 B B-: O O
说 O O B O
这 O O I O
还 O O I O
诈 O O I O
降 O O I O
哪 B B-! I O
头 O O I O
一 O O I O
句 O O I O
话 O O I O
教 O O I O
人 O O I O
问 O O I O
住 O O I O
了 B B-. I O
你 O O I O
就 O O I O
说 O O I O
是 O O I O
原 O O I O
籍 O O I O
黄 O O I O
州 O O I O
府 O O I O
就 O O I O
截 O O I O
了 B B-, I O
怎 O O I O
么 O O I O
搬 O O I O
到 O O I O
云 O O I O
南 O O I O
去 O O I O
了 B B-? I O
这 O O I O
还 O O I O
没 O O I O
见 O O I O
大 O O I O
寨 O O I O
主 O O I O
哪 B B-, I O
这 O O I O
要 O O I O
见 O O I O
了 O O I O
大 O O I O
寨 O O I O
主 B B-, I O
更 O O I O
不 O O I O
定 O O I O
怎 O O I O
么 O O I O
样 O O I O
了 O O I O
罢 B B-. I O
智 O O O O
爷 O O O O
说 B B-: O O
有 B B-. B O

和 O O O O
尚 O O O O
说 B B-: O O
阿 O O O O
弥 O O O O
陀 O O O O
佛 B B-. O O
就 O O B O
在 O O I O
庙 O O I O
中 O O I O
用 O O I O
饭 B B-, I O
住 O O I O
在 O O I O
南 O O I O
院 O O I O
西 O O I O
厢 O O I O
房 O O I O
内 B B-, I O
小 O O I O
车 O O I O
搭 O O I O
到 O O I O
屋 O O I O
里 B B-. I O

大 O O O O
徒 O O O O
弟 O O O O
云 O O O O
中 O O O O
鹤 O O O O
魏 O O O O
真 B B-, O O
是 O O O O
个 O O O O
老 O O O O
道 B B-; O O
二 O O O O
徒 O O O O
弟 O O O O
是 O O O O
我 O O O O
娘 O O O O
家 O O O O
的 O O O O
内 O O O O
侄 B B-, O O
小 O O O O
诸 O O O O
葛 O O O O
沈 O O O O
中 O O O O
元 B B-; O O
三 O O O O
徒 O O O O
弟 O O O O
是 O O O O
柳 O O O O
青 B B-. O O
蒋 O O B O
爷 O O I O
说 B B-: I O
九 O O O O
头 O O O O
狮 O O O O
子 O O O O
甘 O O O O
茂 B B-, O O
是 O O O O
你 O O O O
什 O O O O
么 O O O O
人 B B-? O O
妈 O O B O
妈 O O I O
说 B B-: I O
是 O O O O
我 O O O O
去 O O O O
世 O O O O
的 O O O O
亡 O O O O
夫 B B-. O O
蒋 O O B O
爷 O O I O
说 B B-: I O
这 O O O O
就 O O O O
是 O O O O
了 B B-! O O
婆 O O B O
子 O O I O
说 B B-: I O
提 O O O O
起 O O O O
都 O O O O
不 O O O O
是 O O O O
外 O O O O
人 B B-, O O
奉 O O O O
恳 O O O O
与 O O O O
我 O O O O
们 O O O O
作 O O O O
个 O O O O
媒 O O O O
人 O O O O
罢 B B-. O O
外 O O B O
边 O O I O
有 O O I O
人 O O I O
叫 O O I O
门 B B-. I O
不 O O I O
知 O O I O
来 O O I O
的 O O I O
是 O O I O
那 O O I O
个 B B-, I O
且 O O I O
听 O O I O
下 O O I O
回 O O I O
分 O O I O
解 B B-. I O
第 O O I O
三 O O I O
十 O O I O
四 O O I O
回 O O I O
魏 O O I O
昌 O O I O
小 O O I O
店 O O I O
逢 O O I O
义 O O I O
士 O O I O
蒋 O O I O
平 O O I O
古 O O I O
庙 O O I O
遇 O O I O
龙 O O I O
滔 O O I O

到 O O O O
了 O O O O
衙 O O O O
门 O O O O
口 B B-, O O
认 O O O O
的 O O O O
他 O O O O
们 O O O O
二 O O O O
位 O O O O
的 O O O O
甚 O O O O
多 O O O O
马 O O O O
爷 O O O O
是 O O O O
个 O O O O
外 O O O O
面 O O O O
人 B B-, O O
常 O O O O
给 O O O O
人 O O O O
了 O O O O
事 B B-; O O
张 O O O O
豹 O O O O
是 O O O O
个 O O O O
大 O O O O
浑 O O O O
财 O O O O
主 B B-, O O
故 O O O O
此 O O O O
二 O O O O
位 O O O O
衙 O O O O
门 O O O O
口 O O O O
全 O O O O
熟 B B-. O O
就 O O O O
有 O O O O
两 O O O O
个 O O O O
头 O O O O
儿 O O O O
出 O O O O
来 O O O O
说 B B-: O O
二 O O B O
位 O O I O
把 O O I O
这 O O I O
个 O O I O
先 O O I O
扔 O O I O
下 B B-, I O
请 O O I O
班 O O I O
房 O O I O
内 O O I O
坐 O O I O
下 B B-. I O
两 O O O O
个 O O O O
人 O O O O
扔 O O O O
在 O O O O
大 O O O O
堂 O O O O
之 O O O O
前 B B-, O O
就 O O O O
进 O O O O
了 O O O O
班 O O O O
房 B B-. O O
马 O O O O
爷 O O O O
说 B B-: O O
二 O O B O
弟 B B-, I O
没 O O I O
你 O O I O
的 O O I O
事 B B-, I O
你 O O I O
回 O O I O
去 O O I O
罢 B B-. I O

书 O O O O
中 O O O O
暗 O O O O
交 B B-. O O
原 O O O O
来 O O O O
这 O O O O
个 O O O O
焦 O O O O
文 O O O O
俊 O O O O
自 O O O O
十 O O O O
五 O O O O
岁 O O O O
离 O O O O
家 O O O O
出 O O O O
去 B B-, O O
又 O O O O
没 O O O O
带 O O O O
钱 B B-, O O
遇 O O O O
见 O O O O
南 O O O O
方 O O O O
三 O O O O
老 O O O O
的 O O O O
一 O O O O
个 O O O O
小 O O O O
师 O O O O
弟 B B-. O O
这 O O O O
三 O O O O
老 B B-, O O
一 O O O O
位 O O O O
是 O O O O
古 O O O O
稀 O O O O
左 O O O O
耳 B B-, O O
一 O O O O
位 O O O O
是 O O O O
仓 O O O O
九 O O O O
公 B B-, O O
一 O O O O
位 O O O O
是 O O O O
苗 O O O O
九 O O O O
锡 B B-. O O
这 O O O O
是 O O O O
南 O O O O
方 O O O O
三 O O O O
老 B B-. O O
仓 O O O O
九 O O O O
公 O O O O
有 O O O O
个 O O O O
师 O O O O
弟 B B-, O O
外 O O O O
号 O O O O
人 O O O O
称 O O O O
神 O O O O
行 O O O O
无 O O O O
影 B B-, O O
叫 O O O O
谷 O O O O
云 O O O O
飞 B B-. O O
他 O O O O
见 O O O O
着 O O O O
焦 O O O O
文 O O O O
俊 B B-, O O
就 O O O O
收 O O O O
文 O O O O
俊 O O O O
作 O O O O
了 O O O O
个 O O O O
徒 O O O O
弟 B B-. O O
五 O O O O
年 O O O O
的 O O O O
工 O O O O
夫 B B-, O O
练 O O O O
了 O O O O
一 O O O O
身 O O O O
出 O O O O
色 O O O O
的 O O O O
本 O O O O
事 B B-. O O
寻 O O O O
常 O O O O
在 O O O O
他 O O O O
师 O O O O
傅 O O O O
眼 O O O O
前 B B-, O O
说 O O O O
他 O O O O
是 O O O O
怎 O O O O
么 O O O O
样 O O O O
的 O O O O
孝 O O O O
心 B B-, O O
不 O O O O
在 O O O O
家 O O O O
中 B B-, O O
怎 O O O O
么 O O O O
不 O O O O
能 O O O O
尽 O O O O
孝 B B-, O O
时 O O O O
时 O O O O
刻 O O O O
刻 O O O O
怎 O O O O
么 O O O O
样 O O O O
惦 O O O O
念 O O O O
老 O O O O
娘 B B-, O O
他 O O O O
师 O O O O
傅 O O O O
才 O O O O
打 O O O O
发 O O O O
他 O O O O
回 O O O O
来 B B-. O O
给 O O O O
了 O O O O
他 O O O O
二 O O O O
百 O O O O
两 O O O O
银 O O O O
子 B B-, O O
叫 O O O O
他 O O O O
到 O O O O
家 O O O O
看 O O O O
看 B B-, O O
仍 O O O O
然 O O O O
还 O O O O
叫 O O O O
他 O O O O
回 O O O O
去 B B-, O O
工 O O O O
夫 O O O O
还 O O O O
未 O O O O
成 B B-. O O
可 O O O O
巧 O O O O
这 O O O O
日 O O O O
到 O O O O
家 B B-, O O
正 O O O O
遇 O O O O
见 O O O O
他 O O O O
的 O O O O
老 O O O O
娘 O O O O
染 O O O O
病 B B-, O O
见 O O O O
妹 O O O O
子 O O O O
又 O O O O
没 O O O O
在 O O O O
家 O O O O
里 B B-, O O
母 O O O O
子 O O O O
见 O O O O
面 O O O O
大 O O O O
哭 B B-. O O

县 O O O O
官 O O O O
升 O O O O
堂 O O O O
审 O O O O
讯 B B-, O O
派 O O O O
人 O O O O
下 O O O O
来 O O O O
抄 O O O O
家 B B-, O O
后 O O O O
院 O O O O
搜 O O O O
出 O O O O
六 O O O O
个 O O O O
人 O O O O
头 B B-. O O
家 O O O O
宅 O O O O
作 O O O O
为 O O O O
抄 O O O O
产 B B-, O O
抄 O O O O
出 O O O O
来 O O O O
的 O O O O
物 O O O O
件 O O O O
入 O O O O
库 B B-, O O
六 O O O O
颗 O O O O
人 O O O O
头 O O O O
传 O O O O
报 O O O O
苦 O O O O
主 O O O O
前 O O O O
来 O O O O
识 O O O O
认 B B-. O O
重 O O O O
刑 O O O O
拷 O O O O
问 O O O O
喜 O O O O
鸾 B B-. O O
重 O O O O
责 O O O O
大 O O O O
狼 O O O O
儿 O O O O
八 O O O O
十 O O O O
板 B B-, O O
一 O O O O
夹 O O O O
棍 O O O O
全 O O O O
招 O O O O
了 B B-. O O

张 O O O O
豹 O O O O
带 O O O O
了 O O O O
银 O O O O
两 B B-, O O
直 O O O O
奔 O O O O
娃 O O O O
娃 O O O O
谷 B B-. O O
路 O O O O
过 O O O O
华 O O O O
容 O O O O
县 B B-, O O
即 O O O O
是 O O O O
古 O O O O
郡 O O O O
安 O O O O
南 O O O O
地 O O O O
面 B B-. O O
远 O O O O
看 O O O O
山 O O O O
峰 O O O O
叠 O O O O
翠 B B-, O O
天 O O O O
气 O O O O
已 O O O O
晚 B B-, O O
道 O O O O
路 O O O O
不 O O O O
大 O O O O
分 O O O O
明 B B-, O O
看 O O O O
见 O O O O
山 O O O O
坡 O O O O
上 O O O O
来 O O O O
了 O O O O
个 O O O O
牧 O O O O
牛 O O O O
童 O O O O
子 B B-, O O
作 O O O O
歌 O O O O
而 O O O O
来 B B-. O O
怎 O O O O
见 B B-? O O

你 O O O O
也 O O O O
过 O O O O
来 O O O O
见 O O O O
见 B B-. O O
天 O O B O
锦 O O I O
说 B B-: I O
见 O O O O
谁 O O O O
呀 B B-? O O
大 O O B O
官 O O I O
人 O O I O
说 B B-: I O
这 O O O O
是 O O O O
你 O O O O
二 O O O O
伯 O O O O
父 B B-. O O
这 O O O O
就 O O O O
是 O O O O
韩 O O O O
二 O O O O
哥 O O O O
的 O O O O
义 O O O O
子 B B-, O O
他 O O O O
叫 O O O O
韩 O O O O
天 O O O O
锦 B B-. O O
韩 O O B O
爷 O O I O
就 O O I O
跪 O O I O
下 O O I O
磕 O O I O
头 B B-. I O
展 O O I O
二 O O I O
爷 O O I O
说 B B-: I O
这 O O O O
真 O O O O
是 O O O O
英 O O O O
雄 O O O O
的 O O O O
气 O O O O
象 B B-. O O

问 O O O O
他 O O O O
妹 O O O O
子 O O O O
的 O O O O
原 O O O O
由 B B-, O O
老 O O O O
娘 O O O O
就 O O O O
把 O O O O
扶 O O O O
乩 O O O O
的 O O O O
事 O O O O
情 O O O O
说 O O O O
了 O O O O
一 O O O O
遍 B B-. O O

五 O O O O
爷 O O O O
提 O O O O
印 O O O O
匣 B B-, O O
按 O O O O
旧 O O O O
路 O O O O
而 O O O O
归 B B-, O O
仍 O O O O
是 O O O O
蹿 O O O O
房 O O O O
越 O O O O
脊 B B-, O O
不 O O O O
由 O O O O
大 O O O O
门 O O O O
而 O O O O
入 B B-. O O
至 O O O O
大 O O O O
人 O O O O
屋 O O O O
中 B B-, O O
见 O O O O
公 O O O O
孙 O O O O
先 O O O O
生 O O O O
在 O O O O
旁 O O O O
解 O O O O
劝 B B-, O O
大 O O O O
人 O O O O
呆 O O O O
嗑 O O O O
嗑 O O O O
发 O O O O
怔 B B-. O O
五 O O O O
爷 O O O O
捧 O O O O
定 O O O O
印 O O O O
匣 O O O O
说 O O O O
道 B B-: O O
大 O O B O
人 O O I O
印 O O I O
信 O O I O
丢 O O I O
失 B B-, I O
小 O O I O
弟 O O I O
追 O O I O
出 O O I O
上 O O I O
院 O O I O
衙 B B-, I O
不 O O I O
上 O O I O
半 O O I O
里 O O I O
之 O O I O
