-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
记 B B-? O O
依 O O O O
依 O O O O
故 O O O O
址 O O O O
存 B B-, O O
惨 O O O O
惨 O O O O
回 O O O O
飙 O O O O
厉 B B-. O O
谷 O O O O
传 O O O O
魑 O O O O
魅 O O O O
啸 B B-, O O
地 O O O O
失 O O O O
神 O O O O
灵 O O O O
卫 B B-. O O
伊 O O O O
人 O O O O
百 O O O O
夫 O O O O
特 B B-, O O
文 O O O O
采 O O O O
倾 O O O O
当 O O O O
世 B B-. O O
立 O O O O
朝 O O O O
罹 O O O O
罔 O O O O
罗 B B-, O O
抱 O O O O
影 O O O O
投 O O O O
荒 O O O O
裔 B B-. O O
皂 O O O O
淹 O O O O
天 O O O O
马 O O O O
逸 B B-, O O
鸷 O O O O
困 O O O O
秋 O O O O
鹰 O O O O
鸷 B B-. O O
空 O O O O
余 O O O O
意 O O O O
气 O O O O
雄 B B-, O O
摩 O O O O
荡 O O O O
山 O O O O
岳 O O O O
锐 B B-. O O
生 O O O O
存 O O O O
且 O O O O
飘 O O O O
泊 B B-, O O
身 O O O O
后 O O O O
何 O O O O
嗟 O O O O
异 B B-. O O
下 O O O O
泉 O O O O
虽 O O O O
冥 O O O O
冥 B B-, O O
精 O O O O
爽 O O O O
不 O O O O
可 O O O O
閟 B B-. O O
孤 O O O O
城 O O O O
千 O O O O
载 O O O O
归 B B-, O O
秋 O O O O
风 O O O O
九 O O O O
皋 O O O O
唳 B B-. O O

醉 O O O O
中 O O O O
豪 O O O O
气 O O O O
如 O O O O
长 O O O O
虹 B B-, O O
走 O O O O
上 O O O O
高 O O O O
楼 O O O O
叫 O O O O
天 O O O O
公 B B-. O O
问 O O O O
天 O O O O
开 O O O O
辟 O O O O
今 O O O O
几 O O O O
年 B B-? O O
有 O O O O
此 O O O O
日 O O O O
月 O O O O
何 O O O O
因 O O O O
缘 B B-. O O
月 O O O O
者 O O O O
阴 O O O O
之 O O O O
魄 B B-, O O
日 O O O O
者 O O O O
阳 O O O O
之 O O O O
精 B B-. O O
阴 O O O O
阳 O O O O
果 O O O O
何 O O O O
物 B B-? O O
产 O O O O
此 O O O O
团 O O O O
团 O O O O
形 B B-. O O
一 O O O O
如 O O O O
白 O O O O
玉 O O O O
盘 B B-, O O
一 O O O O
似 O O O O
黄 O O O O
金 O O O O
钲 B B-. O O
得 O O O O
非 O O O O
冶 O O O O
铸 O O O O
出 B B-, O O
无 O O O O
乃 O O O O
磨 O O O O
琢 O O O O
成 B B-. O O
茫 O O O O
茫 O O O O
太 O O O O
古 O O O O
初 B B-, O O
二 O O O O
气 O O O O
才 O O O O
胚 O O O O
胎 B B-. O O
金 O O O O
乌 O O O O
从 O O O O
何 O O O O
出 B B-, O O
玉 O O O O
兔 O O O O
从 O O O O
何 O O O O
来 B B-? O O
扶 O O O O
桑 O O O O
谁 O O O O
人 O O O O
种 B B-, O O
桂 O O O O
树 O O O O
何 O O O O
年 O O O O
栽 B B-? O O
东 O O O O
升 O O O O
何 O O O O
所 O O O O
自 B B-, O O
西 O O O O
没 O O O O
从 O O O O
何 O O O O
游 B B-. O O
胡 O O O O
为 O O O O
天 O O O O
地 O O O O
间 B B-, O O
奔 O O O O
走 O O O O
不 O O O O
暂 O O O O
休 B B-. O O
但 O O O O
见 O O O O
朝 O O O O
朝 O O O O
暮 O O O O
暮 O O O O
无 O O O O
定 O O O O
辀 B B-, O O
但 O O O O
见 O O O O
波 O O O O
波 O O O O
汲 O O O O
汲 O O O O
如 O O O O
奔 O O O O
邮 B B-. O O
催 O O O O
得 O O O O
黄 O O O O
童 O O O O
变 O O O O
白 O O O O
叟 B B-, O O
催 O O O O
得 O O O O
华 O O O O
屋 O O O O
成 O O O O
荒 O O O O
坵 B B-. O O
催 O O O O
得 O O O O
秦 O O O O
王 O O O O
汉 O O O O
楚 O O O O
忽 O O O O
抔 O O O O
土 B B-, O O
催 O O O O
得 O O O O
黄 O O O O
河 O O O O
碧 O O O O
海 O O O O
无 O O O O
纤 O O O O
流 B B-. O O
我 O O O O
有 O O O O
如 O O O O
渑 O O O O
酒 B B-, O O
劝 O O O O
天 O O O O
饮 O O O O
一 O O O O
石 B B-. O O
愿 O O O O
天 O O O O
长 O O O O
绳 B B-, O O
系 O O O O
此 O O O O
乌 O O O O
兔 O O O O
翼 B B-. O O
一 O O O O
悬 O O O O
天 O O O O
之 O O O O
南 B B-, O O
一 O O O O
挂 O O O O
天 O O O O
之 O O O O
北 B B-. O O
安 O O O O
然 O O O O
不 O O O O
动 O O O O
照 O O O O
万 O O O O
国 B B-, O O
无 O O O O
冬 O O O O
无 O O O O
夏 O O O O
无 O O O O
旦 O O O O
夕 B B-. O O

馆 O O O O
娃 O O O O
宫 O O O O
里 O O O O
落 O O O O
花 O O O O
多 B B-, O O
春 O O O O
色 O O O O
撩 O O O O
人 O O O O
可 O O O O
奈 O O O O
何 B B-. O O
南 O O O O
省 O O O O
风 O O O O
流 O O O O
又 O O O O
架 O O O O
阁 B B-, O O
宫 O O O O
才 O O O O
解 O O O O
赋 O O O O
馆 O O O O
娃 O O O O
歌 B B-. O O

玉 O O O O
府 O O O O
仙 O O O O
姝 O O O O
倚 O O O O
澹 O O O O
妆 B B-, O O
素 O O O O
衣 O O O O
一 O O O O
夕 O O O O
染 O O O O
玄 O O O O
霜 B B-. O O
相 O O O O
逢 O O O O
不 O O O O
讶 O O O O
姿 O O O O
容 O O O O
别 B B-, O O
为 O O O O
住 O O O O
王 O O O O
家 O O O O
墨 O O O O
沼 O O O O
傍 B B-. O O

车 O O O O
摇 O O O O
摇 B B-, O O
蓟 O O O O
门 O O O O
路 B B-. O O
高 O O O O
丽 O O O O
骄 O O O O
马 O O O O
不 O O O O
受 O O O O
鞭 B B-, O O
方 O O O O
郎 O O O O
得 O O O O
官 O O O O
上 O O O O
车 O O O O
去 B B-. O O
蓟 O O O O
门 O O O O
南 O O O O
头 O O O O
卢 O O O O
水 O O O O
流 B B-, O O
燕 O O O O
姬 O O O O
十 O O O O
五 O O O O
居 O O O O
酒 O O O O
楼 B B-. O O
弹 O O O O
筝 O O O O
唱 O O O O
歌 O O O O
折 O O O B
杨 O O O I
柳 B B-, O I
落 O O O O
日 O O O O
车 O O O O
前 O O O O
劝 O O O O
郎 O O O O
酒 B B-. O O
南 O O O O
陌 O O O O
行 O O O O
人 O O O O
往 O O O O
复 O O O O
来 B B-, O O
几 O O O O
人 O O O O
似 O O O O
郎 O O O O
得 O O O O
官 O O O O
回 B B-. O O
郎 O O O O
车 O O O O
莫 O O O O
驱 O O O O
伤 O O O O
马 O O O O
足 B B-, O O
车 O O O O
中 O O O O
本 O O O O
载 O O O O
连 O O O O
城 O O O O
玉 B B-. O O
车 O O O O
摇 O O O O
摇 B B-, O O
邬 O O O O
子 O O O O
洲 B B-. O O
卖 O O O O
车 O O O O
买 O O O O
船 O O O O
载 O O O O
旗 O O O O
鼓 B B-, O O
晴 O O O O
湖 O O O O
风 O O O O
轻 O O O O
闻 O O O O
棹 O O O O
讴 B B-. O O

九 O O O O
鼎 O O O O
神 O O O O
州 O O O O
竟 O O O O
陆 O O O O
沈 B B-, O O
偷 O O O O
生 O O O O
江 O O O O
海 O O O O
复 O O O O
山 O O O O
林 B B-. O O
频 O O O O
繁 O O O O
谁 O O O O
在 O O O O
隆 O O O O
中 O O O O
顾 B B-, O O
憔 O O O O
悴 O O O O
惟 O O O O
余 O O O O
泽 O O O O
畔 O O O O
吟 B B-. O O
啮 O O O O
雪 O O O O
心 O O O O
危 O O O O
天 O O O O
日 O O O O
远 B B-, O O
看 O O O O
云 O O O O
泪 O O O O
尽 O O O O
岁 O O O O
时 O O O O
深 B B-. O O
百 O O O O
年 O O O O
家 O O O O
国 O O O O
无 O O O O
穷 O O O O
事 B B-, O O
可 O O O O
得 O O O O
忘 O O O O
机 O O O O
老 O O O O
汉 O O O O
阴 B B-. O O

汉 O O O O
宫 O O O O
愁 O O O O
绝 O O O O
冷 O O O O
赤 O O O B
垔 O O O I
赤 O O O B
支 B B-, O I
一 O O O O
作 O O O O
烟 O O B O
枝 B B-. I O
一 O O O O
蘸 O O O O
刘 O O O O
郎 O O O O
两 O O O O
鬓 O O O O
丝 B B-. O O
甲 O O O O
帐 O O O O
夜 O O O O
寒 O O O O
银 O O O O
烛 O O O O
冷 B B-, O O
六 O O O O
铢 O O O O
云 O O O O
帔 O O O O
独 O O O O
来 O O O O
时 B B-. O O

人 O O O O
生 O O O O
天 O O O O
地 O O O O
间 B B-, O O
驰 O O O O
马 O O O O
历 O O O O
大 O O O O
块 B B-. O O
行 O O O O
乐 O O O O
须 O O O O
及 O O O O
时 B B-, O O
流 O O O O
光 O O O O
逝 O O O O
难 O O O O
再 B B-. O O
役 O O O O
役 O O O O
功 O O O O
名 O O O O
羁 B B-, O O
一 O O O O
作 O O O O
徒 B B-. O O
历 O O O O
历 O O O O
山 O O O O
水 O O O O
迈 B B-. O O
伟 O O O O
哉 O O O O
东 O O O O
南 O O O O
区 B B-, O O
奇 O O O O
险 O O O O
闽 O O O O
粤 O O O O
最 B B-. O O
车 O O O O
书 O O O O
四 O O O O
海 O O O O
同 B B-, O O
风 O O O O
气 O O O O
一 O O O O
岭 O O O O
界 B B-. O O
肩 O O O O
舆 O O O O
度 O O O O
层 O O O O
霄 B B-, O O
一 O O O O
作 O O O O
云 B B-. O O
手 O O O O
棹 O O O O
下 O O O O
急 O O O O
濑 B B-. O O
四 O O O O
山 O O O O
抱 O O O O
回 O O O O
流 B B-, O O
环 O O O O
合 O O O O
如 O O O O
束 O O O O
带 B B-. O O
玉 O O O O
井 O O O O
莲 O O O O
叶 O O O O
飘 B B-, O O
仰 O O O O
高 O O O O
一 O O O O
作 O O O O
面 B B-. O O
天 O O O O
作 O O O O
盖 B B-. O O
倏 O O O O
驰 O O O O
丹 O O O O
峰 O O O O
前 B B-, O O
却 O O O O
在 O O O O
紫 O O O O
岭 O O O O
背 B B-. O O
微 O O O O
云 O O O O
间 O O O O
烟 O O O O
霞 B B-, O O
一 O O O O
作 O O O O
微 O O B O
阴 O O I O
间 O O I O
云 O O I O
雾 B B-. I O
疏 O O O O
雨 O O O O
洒 O O O O
松 O O O O
一 O O O O
作 O O O O
杉 B B-. O O
桧 B B-. O O
深 O O O O
林 O O O O
樵 O O O O
牧 O O O O
归 B B-, O O
落 O O O O
日 O O O O
山 O O O O
鬼 O O O O
会 B B-. O O
雪 O O O O
瀑 O O O O
挂 O O O O
冰 O O O O
一 O O O O
作 O O O O
水 B B-. O O
帘 B B-, O O
林 O O O O
风 O O O O
响 O O O O
一 O O O O
作 O O O O
奏 B B-. O O
天 O O O O
籁 B B-. O O
石 O O O O
梯 O O O O
驾 O O O O
仙 O O O O
岩 B B-, O O
往 O O O O
往 O O O O
遗 O O O O
骨 O O O O
在 B B-. O O
瑶 O O O O
草 O O O O
石 O O O O
上 O O O O
生 B B-, O O
丹 O O O O
药 O O O O
市 O O O O
中 O O O O
一 O O O O
作 O O O O
曹 B B-. O O
卖 B B-. O O
巍 O O O O
巍 O O O O
考 O O O O
亭 O O O O
祠 B B-, O O
过 O O O O
客 O O O O
下 O O O O
祠 O O O O
拜 B B-. O O
溪 O O O O
水 O O O O
自 O O O O
成 O O O O
文 B B-, O O
上 O O O O
接 O O O O
洙 O O O O
泗 O O O O
派 B B-. O O
唤 O O O O
渡 O O O O
云 O O O O
门 O O O O
僧 B B-, O O
貌 O O O O
古 O O O O
清 O O O O
可 O O O O
爱 B B-. O O
手 O O O O
把 O O O O
青 O O O O
松 O O O O
枝 B B-, O O
趺 O O O O
坐 O O O O
溪 O O O O
石 O O O O
罅 B B-. O O

大 O O O O
宝 O O O O
隐 O O O O
于 O O O O
石 B B-, O O
哲 O O O O
匠 O O O O
莫 O O O O
核 O O O O
真 B B-. O O
猛 O O O O
虎 O O O O
走 O O O O
四 O O O O
野 B B-, O O
尺 O O O O
草 O O O O
岂 O O O O
蔽 O O O O
身 B B-. O O
昧 O O O O
者 O O O O
虎 O O O O
不 O O O O
见 B B-, O O
投 O O O O
石 O O O O
安 O O O O
足 O O O O
珍 B B-. O O
所 O O O O
以 O O O O
卞 O O O O
和 O O O O
泣 B B-, O O
千 O O O O
载 O O O O
共 O O O O
沾 O O O O
巾 B B-. O O

昨 O O O O
宵 O O O O
风 O O O O
雨 O O O O
酿 O O O O
春 O O O O
寒 B B-, O O
晓 O O O O
色 O O O O
开 O O O O
晴 O O O O
露 O O O O
未 O O O O
干 B B-. O O
棋 O O O O
局 O O O O
定 O O O O
须 O O O O
寻 O O O O
李 O O O O
远 B B-, O O
杖 O O O O
藜 O O O O
还 O O O O
肯 O O O O
过 O O O O
苏 O O O O
端 B B-. O O
翻 O O O O
经 O O O O
坐 O O O O
榻 O O O O
呼 O O O O
龙 O O O O
守 B B-, O O
点 O O O O
易 O O O O
虚 O O O O
窗 O O O O
倩 O O O O
鹤 O O O O
看 B B-. O O
暂 O O O O
假 O O O O
飞 O O O O
凫 O O O O
挽 O O O O
飞 O O O O
锡 B B-, O O
樵 O O O O
苏 O O O O
不 O O O O
爨 O O O O
罄 O O O O
交 O O O O
欢 B B-. O O

尚 O O O O
方 O O O O
老 O O O O
冶 O O O O
收 O O O O
精 O O O O
铜 B B-, O O
金 O O O O
膏 O O O O
玉 O O O O
水 O O O O
开 O O O O
膧 O O O O
胧 B B-. O O
未 O O O O
央 O O O O
晓 O O O O
月 O O O O
低 O O O O
青 O O O O
桐 B B-, O O
六 O O O O
宫 O O O O
秋 O O O O
井 O O O O
生 O O O O
芙 O O O O
蓉 B B-. O O
当 O O O O
涂 O O O O
妖 O O O O
鬼 O O O O
负 O O O O
神 O O O O
器 B B-, O O
铜 O O O O
人 O O O O
登 O O O O
车 O O O O
数 O O O O
行 O O O O
泪 B B-. O O
宝 O O O O
奁 O O O O
偶 O O O O
落 O O O O
长 O O O O
安 O O O O
市 B B-, O O
永 O O O O
与 O O O O
人 O O O O
间 O O O O
照 O O O O
珠 O O O O
翠 B B-. O O
凝 O O O O
阴 O O O O
空 O O O O
祭 O O O O
江 O O O O
心 O O O O
龙 B B-, O O
海 O O O O
雨 O O O O
夜 O O O O
入 O O O O
闽 O O O O
王 O O O O
宫 B B-. O O
一 O O O O
朝 O O O O
愁 O O O O
杀 O O O O
漈 O O O O
上 O O O O
翁 B B-, O O
破 O O O O
屋 O O O O
日 O O O O
夜 O O O O
穿 O O O O
晴 O O O O
虹 B B-. O O
西 O O O O
苑 O O O O
野 O O O O
露 O O O O
堪 O O O O
作 O O O O
酒 B B-, O O
中 O O O O
有 O O O O
𫘦 O O O O
𬳿 O O O O
活 O O O O
欲 O O O O
走 B B-. O O
赵 O O O O
侯 O O O O
得 O O O O
之 O O O O
莫 O O O O
失 O O O O
手 B B-, O O
龙 O O O O
女 O O O O
鲛 O O O O
童 O O O O
俟 O O O O
之 O O O O
久 B B-. O O
此 O O O O
镜 O O O O
得 O O O O
于 O O O O
夹 O O O O
漈 O O O O
之 O O O O
孙 O O O O
郑 O O O O
子 O O O O
经 B B-. O O

一 O O O O
琴 O O O O
一 O O O O
鹤 O O O O
小 O O O O
生 O O O O
涯 B B-, O O
陋 O O O O
巷 O O O O
深 O O O O
居 O O O O
几 O O O O
岁 O O O O
华 B B-. O O
为 O O O O
爱 O O O O
西 O O O O
湖 O O O O
来 O O O O
卜 O O O O
隐 B B-, O O
却 O O O O
怜 O O O O
东 O O O O
野 O O O O
又 O O O O
移 O O O O
家 B B-. O O
荒 O O O O
城 O O O O
雨 O O O O
滑 O O O O
难 O O O O
骑 O O O O
马 B B-, O O
小 O O O O
市 O O O O
天 O O O O
明 O O O O
已 O O O O
卖 O O O O
花 B B-. O O
阿 O O O O
母 O O O O
抱 O O O O
孙 O O O O
闲 O O O O
指 O O O O
点 B B-, O O
疏 O O O O
林 O O O O
尽 O O O O
处 O O O O
是 O O O O
栖 O O O O
霞 B B-. O O

新 O O O O
城 O O O O
王 O O O O
尚 O O O O
书 O O O O
士 O O O O
禛 O O O O
阮 O O O O
亭 O O O O
云 B B-: O O
中 O O O O
诗 O O O O
工 O O O O
五 O O O O
言 B B-, O O
其 O O O O
近 O O O O
体 O O O O
亦 O O O O
冲 O O O O
澹 B B-. O O
如 B B-: O O
聊 O O B O
随 O O I O
碧 O O I O
溪 O O I O
转 B B-, I O
忽 O O I O
与 O O I O
白 O O I O
鸥 O O I O
逢 B B-. I O
小 O O B O
雨 O O I O
十 O O I O
数 O O I O
点 B B-, I O
澹 O O I O
烟 O O I O
三 O O I O
四 O O I O
峰 B B-. I O
寒 O O B O
沙 O O I O
梅 O O I O
影 O O I O
路 B B-, I O
微 O O I O
雪 O O I O
酒 O O I O
香 O O I O
村 B B-. I O
湖 O O B O
雪 O O I O
残 O O I O
波 O O I O
岸 B B-, I O
船 O O I O
灯 O O I O
独 O O I O
夜 O O I O
人 B B-. I O
落 O O B O
叶 O O I O
半 O O I O
藏 O O I O
路 B B-, I O
清 O O I O
风 O O I O
时 O O I O
满 O O I O
溪 B B-. I O
西 O O B O
风 O O I O
一 O O I O
夜 O O I O
雨 B B-, I O
丹 O O I O
桂 O O I O
满 O O I O
林 O O I O
花 B B-. I O
皆 O O O O
有 O O O O
唐 O O O O
贤 O O O O
风 O O O O
味 B B-. O O

已 O O O O
应 O O O O
黄 O O O O
宫 O O O O
律 B B-, O O
初 O O O O
生 O O O O
复 O O O O
卦 O O O O
阳 B B-. O O
道 O O O O
随 O O O O
天 O O O O
在 O O O O
北 B B-, O O
愁 O O O O
与 O O O O
日 O O O O
俱 O O O O
长 B B-. O O
节 O O O O
物 O O O O
惊 O O O O
时 O O O O
换 B B-, O O
年 O O O O
光 O O O O
有 O O O O
底 O O O O
忙 B B-. O O
浮 O O O O
云 O O O O
多 O O O O
变 O O O O
态 B B-, O O
试 O O O O
与 O O O O
问 O O O O
何 O O O O
祥 B B-? O O

延 O O O O
阁 O O O O
图 O O O O
书 O O O O
取 O O O O
次 O O O O
陈 B B-, O O
讲 O O O O
帷 O O O O
日 O O O O
日 O O O O
集 O O O O
儒 O O O O
臣 B B-. O O
墨 O O O O
池 O O O O
云 O O O O
合 O O O O
天 O O O O
光 O O O O
绚 B B-, O O
东 O O O O
壁 O O O O
由 O O O O
来 O O O O
近 O O O O
北 O O O O
辰 B B-. O O
右 O O O O
咏 O O O O
宣 O O O O
文 O O O O
阁 B B-. O O

家 O O O O
住 O O O O
桃 O O O O
花 O O O O
源 O O O O
上 O O O O
村 B B-, O O
编 O O O O
松 O O O O
为 O O O O
屋 O O O O
鹿 O O O O
为 O O O O
群 B B-. O O
匡 O O O O
床 O O O O
尽 O O O O
日 O O O O
临 O O O O
门 O O O O
坐 B B-, O O
闲 O O O O
看 O O O O
青 O O O O
山 O O O O
起 O O O O
白 O O O O
云 B B-. O O

湖 O O O O
光 O O O O
山 O O O O
色 O O O O
楼 O O O O
联 O O O O
句 O O O O
附 O O O O
于 O O O O
彦 O O O O
成 O O O O
序 O O O O
云 B B-: O O
七 O O O O
月 O O O O
十 O O O O
五 B B-, O O
元 O O O O
璞 O O O O
泛 O O O O
舟 O O O O
下 O O O O
娄 O O O O
江 B B-, O O
余 O O O O
与 O O O O
高 O O O O
起 O O O O
文 O O O O
先 O O O O
生 B B-\ O O
玉 O O O O
山 O O O O
隐 O O O O
君 O O O O
坐 O O O O
湖 O O O O
山 O O O O
楼 O O O O
上 B B-, O O
怅 O O O O
然 O O O O
有 O O O O
怀 B B-, O O
即 O O O O
所 O O O O
见 O O O O
联 O O O O
句 O O O O
成 O O O O
律 B B-. O O

静 O O O O
室 O O O O
无 O O O O
尘 O O O O
少 O O O O
客 O O O O
过 B B-, O O
新 O O O O
篁 O O O O
阴 O O O O
曳 O O O O
小 O O O O
坡 O O O O
陀 B B-. O O
朝 O O O O
来 O O O O
始 O O O O
悟 O O O O
春 O O O O
归 O O O O
尽 B B-, O O
风 O O O O
里 O O O O
杨 O O O O
花 O O O O
似 O O O O
雨 O O O O
多 B B-. O O

马 O O O O
卿 O O O O
一 O O O O
别 O O O O
四 O O O O
经 O O O O
春 B B-, O O
裋 O O O O
褐 O O O O
萧 O O O O
萧 O O O O
入 O O O O
梦 O O O O
频 B B-. O O
闻 O O O O
道 O O O O
东 O O O O
来 O O O O
犹 O O O O
未 O O O O
见 B B-, O O
每 O O O O
因 O O O O
西 O O O O
望 O O O O
转 O O O O
伤 O O O O
神 B B-. O O
鬓 O O O O
丝 O O O O
禅 O O O O
榻 O O O O
风 O O O O
流 O O O O
在 B B-, O O
竹 O O O O
色 O O O O
茶 O O O O
烟 O O O O
夏 O O O O
景 O O O O
新 B B-. O O
何 O O O O
惜 O O O O
灵 O O O O
岩 O O O O
与 O O O O
徒 O O O O
步 B B-, O O
尚 O O O O
疑 O O O O
消 O O O O
息 O O O O
未 O O O O
应 O O O O
真 B B-. O O

夜 O O O O
半 O O O O
起 O O O O
雷 O O O O
车 B B-, O O
天 O O O O
门 O O O O
报 O O O O
晓 O O O O
衙 B B-. O O
何 O O O O
消 O O O O
如 O O O O
此 O O O O
雨 B B-, O O
又 O O O O
有 O O O O
未 O O O O
开 O O O O
花 B B-. O O
绣 O O O O
被 O O O O
人 O O O O
中 O O O O
酒 B B-, O O
茅 O O O O
檐 O O O O
客 O O O O
梦 O O O O
家 B B-. O O
一 O O O O
晴 O O O O
天 O O O O
地 O O O O
阔 B B-, O O
稽 O O O O
首 O O O O
见 O O O O
重 O O O O
华 B B-. O O

人 O O O O
间 O O O O
尘 O O O O
埃 O O O O
能 O O O O
几 O O O O
何 B B-? O O
夜 O O O O
夜 O O O O
明 O O O O
月 O O O O
九 O O O O
州 O O O O
岛 O O O O
白 B B-. O O
独 O O O O
提 O O O O
愁 O O O O
发 O O O O
御 O O O O
秋 O O O O
风 B B-, O O
汉 O O O O
江 O O O O
染 O O O O
之 O O O O
不 O O O O
成 O O O O
黑 B B-. O O
江 O O O O
流 O O O O
迎 O O O O
我 O O O O
来 O O O O
滔 O O O O
滔 B B-, O O
古 O O O O
今 O O O O
销 O O O O
尽 O O O O
黄 O O O O
龙 O O O O
高 B B-. O O
楼 O O O O
头 O O O O
携 O O O O
酒 O O O O
邀 O O O O
天 O O O O
饮 B B-, O O
我 O O O O
与 O O O O
殷 O O O O
庚 O O O O
为 O O O O
三 O O O O
豪 B B-. O O
吴 O O O O
姬 O O O O
肤 O O O O
肉 O O O O
映 O O O O
肪 O O O O
雪 B B-, O O
笑 O O O O
倩 O O O O
坐 O O O O
客 O O O O
穿 O O O O
舞 O O O O
袍 B B-. O O
胡 O O O O
床 O O O O
吹 O O O O
玉 O O O O
龙 B B-, O O
朱 O O O O
阑 O O O O
悬 O O O O
豪 O O O O
曹 B B-. O O
已 O O O O
倾 O O O O
四 O O O O
海 O O O O
添 O O O O
我 O O O O
酒 B B-, O O
更 O O O O
推 O O O O
三 O O O O
山 O O O O
鲙 O O O O
其 O O O O
鳌 B B-. O O
苻 O O O O
坚 O O O O
石 O O O O
勒 O O O O
竖 O O O O
子 O O O O
耳 B B-, O O
尺 O O O O
组 O O O O
縻 O O O O
之 O O O O
如 O O O O
猿 O O O O
猱 B B-. O O
昔 O O O O
人 O O O O
功 O O O O
名 O O O O
何 O O O O
足 O O O O
论 B B-, O O
惟 O O O O
有 O O O O
风 O O O O
流 O O O O
千 O O O O
载 O O O O
存 B B-. O O
当 O O O O
时 O O O O
结 O O O O
束 O O O O
不 O O O O
成 O O O O
兴 B B-, O O
谁 O O O O
爱 O O O O
明 O O O O
月 O O O O
来 O O O O
端 O O O O
门 B B-. O O
我 O O O O
起 O O O O
舞 B B-, O O
君 O O O O
莫 O O O O
回 B B-, O O
姮 O O O O
娥 O O O O
随 O O O O
人 O O O O
不 O O O O
可 O O O O
推 B B-. O O
君 O O O O
捉 O O O O
我 O O O O
影 O O O O
入 O O O O
我 O O O O
手 B B-, O O
酌 O O O O
君 O O O O
玻 O O O O
瓈 O O O O
三 O O O O
万 O O O O
杯 B B-. O O

战 O O O O
胜 O O O O
颇 O O O O
自 O O O O
恃 B B-, O O
宁 O O O O
知 O O O O
从 O O O O
外 O O O O
腴 B B-. O O
文 O O O O
章 O O O O
工 O O O O
作 O O O O
祟 B B-, O O
时 O O O O
运 O O O O
迫 O O O O
摧 O O O O
枯 B B-. O O
止 O O O O
酒 O O O O
嗟 O O O O
何 O O O O
及 B B-, O O
烧 O O O O
猪 O O O O
本 O O O O
不 O O O O
图 B B-. O O
膏 O O O O
梁 O O O O
无 O O O O
急 O O O O
变 B B-, O O
山 O O O O
泽 O O O O
有 O O O O
真 O O O O
臞 B B-. O O
诗 O O O O
信 O O O O
藤 O O O O
条 O O O O
戏 B B-, O O
方 O O O O
遭 O O O O
铁 O O O O
弹 O O O O
诬 B B-. O O
盐 O O O O
去 O O O O
声 B B-. O O
红 O O O O
忘 O O O O
后 O O O O
顾 B B-, O O
黧 O O O O
黑 O O O O
见 O O O O
前 O O O O
驱 B B-. O O
眩 O O O O
入 O O O O
投 O O O O
床 O O O O
仆 B B-, O O
晨 O O O O
淹 O O O O
伏 O O O O
枕 O O O O
呼 B B-. O O
万 O O O O
钱 O O O O
惟 O O O O
呕 O O O O
泄 B B-, O O
一 O O O O
脔 O O O O
尔 O O O O
乘 O O O O
除 B B-. O O
静 O O O O
伏 O O O O
心 O O O O
仍 O O O O
悸 B B-, O O
深 O O O O
调 O O O O
息 O O O O
亦 O O O O
粗 B B-. O O
局 O O O O
嫌 O O O O
囚 O O O O
宇 O O O O
宙 B B-, O O
渴 O O O O
忆 O O O O
卷 O O O O
江 O O O O
湖 B B-. O O
风 O O O O
柳 O O O O
留 O O O O
蝉 O O O O
蜕 B B-, O O
霜 O O O O
松 O O O O
映 O O O O
鹤 O O O O
孤 B B-. O O
养 O O O O
和 O O O O
惩 O O O O
往 O O O O
失 B B-, O O
几 O O O O
名 O O O O
养 O O O O
和 B B-, O O
事 O O O O
见 O O O O
天 O O O O
随 O O O O
子 O O O O
诗 B B-. O O
扶 O O O O
老 O O O O
念 O O O O
时 O O O O
须 B B-. O O
杯 O O O O
杓 O O O O
归 O O O O
神 O O O O
誓 B B-, O O
垣 O O O O
墙 O O O O
任 O O O O
佛 O O O O
逾 B B-. O O
回 O O O O
蹊 O O O O
且 O O O O
垂 O O O O
翅 B B-, O O
望 O O O O
或 O O O O
在 O O O O
桑 O O O O
榆 B B-. O O

露 O O O O
井 O O O O
疏 O O O O
桐 O O O O
晚 B B-, O O
风 O O O O
亭 O O O O
碧 O O O O
蕅 O O O O
秋 B B-. O O
卷 O O O O
帘 O O O O
山 O O O O
月 O O O O
上 B B-, O O
水 O O O O
宿 O O O O
见 O O O O
双 O O O O
鸥 B B-. O O

终 O O O O
朝 O O O O
矻 O O O O
矻 O O O O
坐 O O O O
书 O O O O
帷 B B-, O O
春 O O O O
去 O O O O
春 O O O O
来 O O O O
总 O O O O
不 O O O O
知 B B-. O O
怪 O O O O
得 O O O O
山 O O O O
禽 O O O O
如 O O O O
有 O O O O
意 B B-, O O
隔 O O O O
窗 O O O O
撩 O O O O
乱 O O O O
踏 O O O O
花 O O O O
枝 B B-. O O

遥 O O O O
看 O O O O
暝 O O O O
色 O O O O
下 O O O O
渔 O O O O
汀 B B-, O O
金 O O O O
鸭 O O O O
香 O O O O
消 O O O O
酒 O O O O
半 O O O O
醒 B B-. O O
倒 O O O O
转 O O O O
船 O O O O
头 O O O O
元 O O O O
有 O O O O
意 B B-, O O
槛 O O O O
边 O O O O
人 O O O O
报 O O O O
放 O O O O
流 O O O O
星 B B-. O O

黑 O O O O
云 O O O O
万 O O O O
里 O O O O
随 O O O O
长 O O O O
风 B B-, O O
