-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
贵 B B-, O O
建 O O O O
以 O O O O
为 O O O O
书 O O O O
院 B B-. O O
曰 B B-: O O
使 O O B O
吾 O O I O
乡 O O I O
之 O O I O
秀 O O I O
与 O O I O
吾 O O I O
杨 O O I O
氏 O O I O
之 O O I O
子 O O I O
弟 O O I O
诵 O O I O
读 O O I O
其 O O I O
间 B B-, I O
翘 O O I O
翘 O O I O
焉 O O I O
相 O O I O
继 O O I O
而 O O I O
兴 B B-, I O
以 O O I O
无 O O I O
亡 O O I O
吾 O O I O
先 O O I O
君 O O I O
之 O O I O
泽 B B-. I O
于 O O O O
是 O O O O
其 O O O O
乡 O O O O
多 O O O O
文 O O O O
士 B B-, O O
而 O O O O
温 O O O O
甫 O O O O
之 O O O O
子 O O O O
晋 B B-, O O
复 O O O O
学 O O O O
成 O O O O
有 O O O O
器 O O O O
识 B B-, O O
将 O O O O
绍 O O O O
温 O O O O
甫 O O O O
而 O O O O
起 B B-. O O
盖 O O O O
书 O O O O
院 O O O O
为 O O O O
有 O O O O
力 O O O O
焉 B B-. O O
温 O O O O
甫 O O O O
始 O O O O
为 O O O O
秋 O O O O
官 O O O O
郎 B B-, O O
予 O O O O
时 O O O O
实 O O O O
为 O O O O
僚 O O O O
佐 B B-, O O
相 O O O O
怀 O O O O
甚 O O O O
得 O O O O
也 B B-. O O
温 O O O O
甫 O O O O
时 O O O O
时 O O O O
为 O O O O
予 O O O O
言 B B-: O O
平 O O B O
山 O O I O
之 O O I O
胜 B B-, I O
耸 O O I O
秀 O O I O
奇 O O I O
特 B B-, I O
比 O O I O
于 O O I O
峨 O O I O
嵋 B B-. I O
望 O O I O
之 O O I O
严 O O I O
厉 O O I O
壁 O O I O
削 B B-, I O
若 O O I O
无 O O I O
所 O O I O
容 B B-, I O
而 O O I O
其 O O I O
上 O O I O
乃 O O I O
宽 O O I O
衍 O O I O
平 O O I O
博 B B-. I O

据 O O O O
福 O O O O
建 B B-\ O O
广 O O O O
东 O O O O
布 B B-\ O O
按 O O O O
二 O O O O
司 B B-, O O
参 O O O O
议 O O O O
等 O O O O
官 O O O O
张 O O O O
简 O O O O
等 O O O O
各 O O O O
呈 O O O O
剿 O O O O
捕 O O O O
事 O O O O
宜 B B-, O O
已 O O O O
经 O O O O
行 O O O O
仰 O O O O
遵 O O O O
照 O O O O
案 O O O O
验 O O O O
施 O O O O
行 B B-. O O
所 O O O O
有 O O O O
方 O O O O
略 B B-, O O
恐 O O O O
致 O O O O
泄 O O O O
露 B B-, O O
不 O O O O
欲 O O O O
备 O O O O
开 O O O O
案 O O O O
内 B B-. O O
为 O O O O
此 O O O O
另 O O O O
行 O O O O
牌 O O O O
仰 O O O O
广 O O O O
东 O O O O
岭 O O O O
东 B B-\ O O
福 O O O O
建 O O O O
汀 B B-\ O O
漳 O O O O
等 O O O O
处 O O O O
兵 O O O O
备 O O O O
佥 O O O O
事 O O O O
顾 O O O O
应 O O O O
祥 B B-\ O O
胡 O O O O
琏 B B-, O O
密 O O O O
切 O O O O
会 O O O O
同 O O O O
守 O O O O
巡 O O O O
纪 O O O O
功 O O O O
赞 O O O O
画 O O O O
等 O O O O
官 B B-, O O
于 O O O O
公 O O O O
文 O O O O
至 O O O O
日 B B-, O O
便 O O O O
可 O O O O
扬 O O O O
言 B B-. O O

封 O O O O
君 O O O O
之 O O O O
葬 O O O O
也 B B-, O O
子 O O O O
澄 O O O O
毁 O O O O
甚 O O O O
失 O O O O
明 B B-, O O
病 O O O O
不 O O O O
能 O O O O
事 O O O O
事 B B-, O O
以 O O O O
问 O O O O
于 O O O O
阳 O O O O
明 O O O O
子 O O O O
曰 B B-: O O
吾 O O B O
湖 O O I O
俗 O O I O
之 O O I O
葬 O O I O
也 B B-, I O
咸 O O I O
竭 O O I O
资 O O I O
以 O O I O
盛 O O I O
宾 O O I O
主 B B-, I O
至 O O I O
于 O O I O
毁 O O I O
家 B B-, I O
不 O O I O
则 O O I O
以 O O I O
为 O O I O
俭 O O I O
其 O O I O
亲 O O I O
也 B B-. I O
不 O O I O
肖 O O I O
孤 O O I O
则 O O I O
何 O O I O
费 O O I O
之 O O I O
敢 O O I O
靳 B B-! I O
大 O O I O
惧 O O I O
疾 O O I O
之 O O I O
不 O O I O
任 B B-, I O
遂 O O I O
底 O O I O
于 O O I O
颠 O O I O
殒 B B-, I O
以 O O I O
重 O O I O
其 O O I O
不 O O I O
孝 B B-. I O
敢 O O I O
请 O O I O
已 O O I O
之 B B-, I O
如 O O I O
何 B B-? I O
阳 O O O O
明 O O O O
子 O O O O
曰 B B-: O O
不 O O B O
亦 O O I O
善 O O I O
乎 B B-! I O
棺 O O I O
椁 O O I O
衣 O O I O
衾 O O I O
之 O O I O
得 O O I O
为 O O I O
也 O O I O
者 B B-, I O
君 O O I O
子 O O I O
不 O O I O
以 O O I O
俭 O O I O
其 O O I O
亲 B B-. I O
犭 O O I O
旬 O O I O
湖 O O I O
俗 O O I O
之 O O I O
所 O O I O
尚 B B-, I O
是 O O I O
以 O O I O
其 O O I O
亲 O O I O
遂 O O I O
非 O O I O
而 O O I O
导 O O I O
侈 O O I O
也 B B-. I O
又 O O I O
况 O O I O
以 O O I O
殆 O O I O
其 O O I O
遗 O O I O
体 O O I O
乎 B B-? I O
吾 O O I O
子 O O I O
已 O O I O
之 B B-, I O
既 O O I O
葬 O O I O
而 O O I O
以 O O I O
礼 O O I O
告 B B-, I O
人 O O I O
岂 O O I O
有 O O I O
非 O O I O
之 O O I O
者 B B-! I O
将 O O I O
湖 O O I O
俗 O O I O
之 O O I O
变 B B-, I O
必 O O I O
自 O O I O
吾 O O I O
子 O O I O
始 O O I O
矣 B B-. I O
一 O O I O
举 O O I O
而 O O I O
三 O O I O
善 B B-, I O
吾 O O I O
子 O O I O
其 O O I O
已 O O I O
之 B B-! I O
既 O O O O
而 O O O O
复 O O O O
以 O O O O
志 O O O O
墓 O O O O
之 O O O O
文 O O O O
请 B B-. O O
阳 O O O O
明 O O O O
子 O O O O
辞 O O O O
之 O O O O
不 O O O O
得 B B-, O O
则 O O O O
谓 O O O O
之 O O O O
曰 B B-: O O
志 O O B O
墓 O O I O
非 O O I O
古 O O I O
也 B B-. I O
古 O O I O
之 O O I O
葬 O O I O
者 B B-, I O
不 O O I O
封 O O I O
不 O O I O
树 B B-. I O

嘉 O O O O
靖 O O O O
七 O O O O
年 O O O O
正 O O O O
月 O O O O
二 O O O O
十 O O O O
七 O O O O
日 B B-, O O
据 O O O O
广 O O O O
西 O O O O
田 O O O O
州 O O O O
府 O O O O
目 O O O O
民 O O O O
卢 O O O O
苏 B B-\ O O
陆 O O O O
豹 B B-\ O O
黄 O O O O
笋 B B-\ O O
胡 O O O O
喜 B B-\ O O
邢 O O O O
相 B B-\ O O
卢 O O O O
保 B B-\ O O
罗 O O O O
黄 B B-\ O O
王 O O O O
陈 B B-\ O O
罗 O O O O
宽 B B-\ O O
戴 O O O O
庆 O O O O
等 O O O O
连 O O O O
名 O O O O
具 O O O O
状 B B-, O O
为 O O O O
悔 O O O O
罪 O O O O
投 O O O O
降 B B-, O O
陈 O O O O
情 O O O O
乞 O O O O
恩 O O O O
事 B B-, O O
投 O O O O
称 B B-: O O
先 O O O O
因 O O O O
本 O O O O
府 O O O O
土 O O O O
官 O O O O
岑 O O O O
猛 O O O O
与 O O O O
泗 O O O O
城 O O O O
州 O O O O
屡 O O O O
年 O O O O
互 O O O O
相 O O O O
仇 O O O O
杀 B B-, O O
获 O O O O
罪 O O O O
上 O O O O
司 B B-, O O
于 O O O O
嘉 O O O O
靖 O O O O
五 O O O O
年 O O O O
六 O O O O
月 O O O O
内 B B-, O O
致 O O O O
蒙 O O O O
奏 O O O O
请 O O O O
官 O O O O
兵 O O O O
征 O O O O
剿 O O O O
临 O O O O
境 B B-. O O
岑 O O O O
猛 O O O O
自 O O O O
思 O O O O
原 O O O O
无 O O O O
反 O O O O
叛 O O O O
情 O O O O
由 B B-, O O
意 O O O O
得 O O O O
招 O O O O
抚 B B-, O O
先 O O O O
自 O O O O
同 O O O O
道 O O O O
士 O O O O
钱 O O O O
一 O O O O
真 O O O O
及 O O O O
亲 O O O O
信 O O O O
家 O O O O
人 O O O O
逃 O O O O
躲 O O O O
归 O O O O
顺 O O O O
州 O O O O
界 B B-, O O
苏 O O O O
等 O O O O
俱 O O O O
各 O O O O
畏 O O O O
避 B B-, O O
四 O O O O
散 O O O O
逃 O O O O
入 O O O O
山 O O O O
林 B B-; O O
止 O O O O
有 O O O O
各 O O O O
处 O O O O
寄 O O O O
住 O O O O
客 O O O O
户 O O O O
千 O O O O
余 B B-, O O
躲 O O O O
避 O O O O
不 O O O O
及 B B-, O O
冒 O O O O
犯 O O O O
官 O O O O
军 B B-, O O
俱 O O O O
蒙 O O O O
杀 O O O O
剿 B B-, O O
目 O O O O
民 O O O O
人 O O O O
等 O O O O
俱 O O O O
不 O O O O
敢 O O O O
抵 O O O O
抗 O O O O
官 O O O O
军 B B-; O O
惟 O O O O
有 O O O O
陆 O O O O
绶 O O O O
不 O O O O
曾 O O O O
远 O O O O
遁 B B-, O O
当 O O O O
被 O O O O
擒 O O O O
斩 B B-; O O
其 O O O O
余 O O O O
韦 O O O O
好 B B-\ O O
罗 O O O O
河 O O O O
等 O O O O
俱 O O O O
蒙 O O O O
官 O O O O
军 O O O O
陆 O O O O
续 O O O O
搜 O O O O
山 O O O O
杀 O O O O
死 B B-. O O

草 O O O O
堂 O O O O
寄 O O O O
放 O O O O
 O O O O
郎 O O O O
琊 O O O O
间 B B-, O O
溪 O O O O
鹿 O O O O
岩 O O O O
僧 O O O O
且 O O O O
共 O O O O
闲 B B-. O O
冰 O O O O
雪 O O O O
能 O O O O
回 O O O O
草 O O O O
木 O O O O
死 B B-, O O
春 O O O O
风 O O O O
不 O O O O
化 O O O O
山 O O O O
石 O O O O
顽 B B-. O O
六 O O O B
经 O O O I
散 O O O O
地 O O O O
莫 O O O O
收 O O O O
拾 B B-, O O
丛 O O O O
棘 O O O O
被 O O O O
道 O O O O
谁 O O O O
刊 O O O O
删 B B-? O O
已 O O O O
矣 O O O O
驱 O O O O
驰 O O O O
二 O O O O
三 O O O O
子 B B-, O O
凤 O O O O
图 O O O O
不 O O O O
出 O O O O
吾 O O O O
将 O O O O
还 B B-. O O

问 B B-: O O
孔 O O O O
子 O O O O
正 O O O O
名 B B-, O O
先 O O O O
儒 O O O O
说 O O O O
上 O O B O
告 O O I O
天 O O I O
子 B B-, I O
下 O O I O
告 O O I O
方 O O I O
伯 B B-, I O
废 O O I O
辄 O O I O
立 O O I O
郢 B B-. I O
此 O O O O
意 O O O O
如 O O O O
何 B B-? O O
先 O O O O
生 O O O O
曰 B B-: O O
恐 O O B O
难 O O I O
如 O O I O
此 B B-. I O
岂 O O I O
有 O O I O
一 O O I O
人 O O I O
致 O O I O
敬 O O I O
尽 O O I O
礼 O O I O
待 O O I O
我 O O I O
而 O O I O
为 O O I O
政 B B-, I O
我 O O I O
就 O O I O
先 O O I O
去 O O I O
废 O O I O
他 B B-? I O
岂 O O I O
人 O O I O
情 O O I O
天 O O I O
理 B B-? I O
孔 O O I O
子 O O I O
既 O O I O
肯 O O I O
与 O O I O
辄 O O I O
为 O O I O
政 B B-, I O
必 O O I O
已 O O I O
是 O O I O
他 O O I O
能 O O I O
倾 O O I O
心 O O I O
委 O O I O
国 O O I O
而 O O I O
听 B B-. I O
圣 O O I O
人 O O I O
盛 O O I O
德 O O I O
至 O O I O
诚 B B-, I O
必 O O I O
已 O O I O
感 O O I O
化 O O I O
卫 O O I O
辄 B B-, I O
使 O O I O
知 O O I O
无 O O I O
父 O O I O
之 O O I O
不 O O I O
可 O O I O
以 O O I O
为 O O I O
人 B B-, I O
必 O O I O
将 O O I O
痛 O O I O
哭 O O I O
奔 O O I O
走 B B-, I O
往 O O I O
迎 O O I O
其 O O I O
父 B B-. I O
父 O O I O
子 O O I O
之 O O I O
爱 B B-, I O
本 O O I O
于 O O I O
天 O O I O
性 B B-, I O
辄 O O I O
能 O O I O
悔 O O I O
痛 O O I O
真 O O I O
切 O O I O
如 O O I O
此 B B-, I O
蒯 O O I O
 O O I O
岂 O O I O
不 O O I O
感 O O I O
动 O O I O
底 O O I O
豫 B B-. I O
蒯 O O I O
 O O I O
既 O O I O
还 B B-, I O
辄 O O I O
乃 O O I O
致 O O I O
国 O O I O
请 O O I O
戮 B B-, I O
 O O I O
已 O O I O
见 O O I O
化 O O I O
于 O O I O
子 B B-, I O
又 O O I O
有 O O I O
夫 O O I O
子 O O I O
至 O O I O
诚 O O I O
调 O O I O
和 O O I O
其 O O I O
间 B B-, I O
当 O O I O
亦 O O I O
决 O O I O
不 O O I O
肯 O O I O
受 B B-, I O
仍 O O I O
以 O O I O
命 O O I O
辄 B B-. I O
群 O O I O
臣 O O I O
百 O O I O
姓 O O I O
又 O O I O
必 O O I O
欲 O O I O
得 O O I O
辄 O O I O
为 O O I O
君 B B-, I O
辄 O O I O
乃 O O I O
自 O O I O
暴 O O I O
其 O O I O
罪 O O I O
恶 B B-, I O
请 O O I O
于 O O I O
天 O O I O
子 B B-, I O
告 O O I O
于 O O I O
方 O O I O
伯 O O I O
诸 O O I O
侯 B B-, I O
而 O O I O
必 O O I O
欲 O O I O
致 O O I O
国 O O I O
于 O O I O
父 B B-. I O

一 B B-, O O
田 O O O O
州 B B-\ O O
思 O O O O
恩 O O O O
各 O O O O
官 O O O O
目 O O O O
人 O O O O
等 O O O O
见 O O O O
监 O O O O
家 O O O O
属 O O O O
男 O O O O
妇 B B-, O O
初 O O O O
拟 O O O O
解 O O O O
京 B B-, O O
今 O O O O
各 O O O O
目 O O O O
人 O O O O
等 O O O O
即 O O O O
已 O O O O
投 O O O O
顺 B B-, O O
则 O O O O
其 O O O O
家 O O O O
属 O O O O
男 O O O O
妇 O O O O
相 O O O O
应 O O O O
给 O O O O
还 O O O O
领 O O O O
养 B B-. O O
均 O O O O
乞 O O O O
圣 O O O O
明 O O O O
裁 O O O O
允 B B-. O O

陈 O O O O
言 O O O O
边 O O O O
务 O O O O
疏 O O O O
弘 O O O O
治 O O O O
十 O O O O
二 O O O O
年 B B-, O O
时 O O O O
进 O O O O
士 B B-. O O

老 O O O O
舅 O O O O
近 O O O O
何 O O O O
如 B B-? O O
心 O O O O
性 O O O O
老 O O O O
不 O O O O
改 B B-. O O
世 O O O O
故 O O O O
恼 O O O O
情 O O O O
怀 B B-, O O
光 O O O O
阴 O O O O
不 O O O O
相 O O O O
待 B B-. O O
借 O O O O
问 O O O O
同 O O O O
辈 O O O O
中 B B-, O O
乡 O O O O
邻 O O O O
几 O O O O
人 O O O O
在 B B-? O O
从 O O O O
今 O O O O
且 O O O O
为 O O O O
乐 B B-, O O
旧 O O O O
事 O O O O
无 O O O O
劳 O O O O
悔 B B-! O O

霪 O O O O
其 O O O O
弥 O O O O
月 O O O O
矣 B B-; O O
微 O O O O
南 O O O O
侯 O O O O
兮 B B-, O O
吾 O O O O
其 O O O O
鱼 O O O O
鳖 O O O O
矣 B B-. O O
我 O O O O
输 O O O O
我 O O O O
积 O O O O
矣 B B-, O O
我 O O O O
游 O O O O
我 O O O O
息 O O O O
矣 B B-, O O
长 O O O O
渠 O O O O
之 O O O O
活 O O O O
矣 B B-, O O
维 O O O O
南 O O O O
侯 O O O O
之 O O O O
流 O O O O
泽 O O O O
矣 B B-. O O
人 O O O O
曰 B B-: O O
信 O O O O
哉 B B-! O O
阳 O O O O
明 O O O O
子 O O O O
之 O O O O
言 B B-: O O
未 O O B O
闻 O O I O
以 O O I O
佚 O O I O
道 O O I O
使 O O I O
民 B B-, I O
而 O O I O
或 O O I O
有 O O I O
怨 O O I O
之 O O I O
者 O O I O
也 B B-. I O
纪 O O O O
其 O O O O
事 O O O O
于 O O O O
石 B B-, O O
以 O O O O
诏 O O O O
来 O O O O
者 B B-. O O

小 O O O O
小 O O O O
山 O O O O
园 O O O O
几 O O O O
树 O O O O
桃 B B-, O O
安 O O O O
排 O O O O
春 O O O O
色 O O O O
候 O O O O
停 O O O O
桡 B B-. O O
开 O O O O
樽 O O O O
旋 O O O O
扫 O O O O
花 O O O O
阴 O O O O
雪 B B-, O O
展 O O O O
席 O O O O
平 O O O O
临 O O O O
松 O O O O
顶 O O O O
涛 B B-. O O
地 O O O O
远 O O O O
不 O O O O
须 O O O O
防 O O O O
俗 O O O O
驾 B B-, O O
溪 O O O O
晴 O O O O
还 O O O O
好 O O O O
著 O O O O
渔 O O O O
ザ B B-. O O
云 O O O O
间 O O O O
石 O O O O
路 O O O O
稀 O O O O
人 O O O O
迹 B B-, O O
深 O O O O
处 O O O O
容 O O O O
无 O O O O
避 O O O O
世 O O O O
豪 B B-. O O

钦 O O O O
遵 B B-, O O
拟 O O O O
合 O O O O
就 O O O O
行 B B-, O O
为 O O O O
此 O O O O
仰 O O O O
都 B B-\ O O
布 B B-\ O O
按 O O O O
三 O O O O
司 O O O O
照 O O O O
依 O O O O
案 O O O O
验 O O O O
备 O O O O
奉 O O O O
敕 O O O O
内 O O O O
事 O O O O
理 B B-, O O
通 O O O O
行 O O O O
所 O O O O
属 B B-, O O
一 O O O O
体 O O O O
钦 O O O O
遵 O O O O
施 O O O O
行 B B-. O O

始 O O O O
昌 O O O O
国 O O O O
与 O O O O
李 O O O O
梦 O O O O
阳 B B-\ O O
何 O O O O
景 O O O O
明 O O O O
数 O O O O
子 O O O O
友 B B-, O O
相 O O O O
与 O O O O
砥 O O O O
砺 O O O O
于 O O O O
辞 O O O O
章 B B-, O O
既 O O O O
殚 O O O O
力 O O O O
精 O O O O
思 B B-, O O
杰 O O O O
然 O O O O
有 O O O O
立 O O O O
矣 B B-. O O
一 O O O O
旦 O O O O
讽 O O O O
道 O O O O
书 B B-, O O
若 O O O O
有 O O O O
所 O O O O
得 B B-, O O
叹 O O O O
曰 B B-: O O
弊 O O B O
精 O O I O
于 O O I O
无 O O I O
益 B B-, I O
而 O O I O
忘 O O I O
其 O O I O
躯 O O I O
之 O O I O
毙 O O I O
也 B B-, I O
可 O O I O
谓 O O I O
知 O O I O
乎 B B-? I O
巧 O O I O
辞 O O I O
以 O O I O
希 O O I O
俗 B B-, I O
而 O O I O
捐 O O I O
其 O O I O
亲 O O I O
之 O O I O
遗 O O I O
也 B B-, I O
可 O O I O
谓 O O I O
仁 O O I O
乎 B B-? I O
于 O O O O
是 O O O O
习 O O O O
养 O O O O
生 B B-. O O
有 O O O O
道 O O O O
士 O O O O
自 O O O O
西 O O O O
南 O O O O
来 B B-, O O
昌 O O O O
国 O O O O
与 O O O O
语 B B-, O O
悦 O O O O
之 B B-, O O
遂 O O O O
究 O O O O
心 O O O O
玄 O O O O
虚 B B-, O O
益 O O O O
与 O O O O
世 O O O O
洎 B B-, O O
自 O O O O
谓 O O O O
长 O O O O
生 O O O O
可 O O O O
必 O O O O
至 B B-. O O
正 O O O O
德 O O O O
庚 O O O O
午 O O O O
冬 B B-, O O
阳 O O O O
明 O O O O
王 O O O O
守 O O O O
仁 O O O O
至 O O O O
京 O O O O
师 B B-. O O
守 O O O O
仁 O O O O
故 O O O O
善 O O O O
数 O O O O
子 B B-, O O
而 O O O O
亦 O O O O
尝 O O O O
没 O O O O
溺 O O O O
于 O O O O
仙 O O O O
释 B B-, O O
昌 O O O O
国 O O O O
喜 B B-, O O
驰 O O O O
往 O O O O
省 B B-, O O
与 O O O O
论 O O O O
摄 O O O O
形 O O O O
化 O O O O
气 O O O O
之 O O O O
术 B B-. O O
当 O O O O
是 O O O O
时 B B-, O O
增 O O O O
城 O O O O
湛 O O O O
元 O O O O
明 O O O O
在 O O O O
坐 B B-, O O
与 O O O O
昌 O O O O
国 O O O O
言 O O O O
不 O O O O
协 B B-, O O
意 O O O O
沮 O O O O
去 B B-. O O
异 O O O O
日 O O O O
复 O O O O
来 B B-, O O
论 O O O O
如 O O O O
初 B B-. O O

何 O O O O
必 O O O O
更 O O O O
问 O O O O
其 O O O O
弑 O O O O
君 O O O O
之 O O O O
详 B B-? O O
征 O O O O
伐 O O O O
当 O O O O
自 O O O O
天 O O O O
子 O O O O
出 B B-, O O
书 O O O O
伐 O O B O
国 B B-, I O
即 O O O O
伐 O O O O
国 O O O O
便 O O O O
是 O O O O
罪 B B-, O O
何 O O O O
必 O O O O
更 O O O O
问 O O O O
其 O O O O
伐 O O O O
国 O O O O
之 O O O O
详 B B-? O O
圣 O O O O
人 O O O O
述 O O O O
六 O O O B
经 B B-, O I
只 O O O O
是 O O O O
要 O O O O
正 O O O O
人 O O O O
心 B B-, O O
只 O O O O
是 O O O O
要 O O O O
存 O O O O
天 O O O O
理 B B-\ O O
去 O O O O
人 O O O O
欲 B B-, O O
于 O O O O
存 O O O O
天 O O O O
理 B B-\ O O
去 O O O O
人 O O O O
欲 O O O O
之 O O O O
事 B B-, O O
则 O O O O
尝 O O O O
言 O O O O
之 B B-; O O
或 O O O O
因 O O O O
人 O O O O
请 O O O O
问 B B-, O O
各 O O O O
随 O O O O
分 O O O O
量 O O O O
而 O O O O
说 B B-, O O
亦 O O O O
不 O O O O
肯 O O O O
多 O O O O
道 B B-, O O
恐 O O O O
人 O O O O
专 O O O O
求 O O O O
之 O O O O
言 O O O O
语 B B-, O O
故 O O O O
曰 O O O O
予 O O B O
欲 O O I O
无 O O I O
言 B B-. I O
若 O O O O
是 O O O O
一 O O O O
切 O O O O
纵 O O O O
人 O O O O
欲 B B-\ O O
灭 O O O O
天 O O O O
理 O O O O
的 O O O O
事 B B-, O O
又 O O O O
安 O O O O
肯 O O O O
详 O O O O
以 O O O O
示 O O O O
人 B B-? O O
是 O O O O
长 O O O O
乱 O O O O
导 O O O O
奸 O O O O
也 B B-. O O
故 O O O O
孟 O O O O
子 O O O O
云 B B-: O O
仲 O O B O
尼 O O I O
之 O O I O
门 O O I O
无 O O I O
道 O O I O
桓 B B-\ I O
文 O O I O
之 O O I O
事 O O I O
者 B B-, I O
是 O O I O
以 O O I O
后 O O I O
世 O O I O
无 O O I O
传 O O I O
焉 B B-. I O
此 O O O O
便 O O O O
是 O O O O
孔 O O O O
门 O O O O
家 O O O O
法 B B-. O O
世 O O O O
儒 O O O O
只 O O O O
讲 O O O O
得 O O O O
一 O O O O
个 O O O O
伯 O O O O
者 O O O O
的 O O O O
学 O O O O
问 B B-, O O
所 O O O O
以 O O O O
要 O O O O
知 O O O O
得 O O O O
许 O O O O
多 O O O O
阴 O O O O
谋 O O O O
诡 O O O O
计 B B-, O O
纯 O O O O
是 O O O O
一 O O O O
片 O O O O
功 O O O O
利 O O O O
的 O O O O
心 B B-, O O
与 O O O O
圣 O O O O
人 O O O O
作 O O O O
经 O O O O
的 O O O O
意 O O O O
思 O O O O
正 O O O O
相 O O O O
反 B B-, O O
如 O O O O
何 O O O O
思 O O O O
量 O O O O
得 O O O O
通 B B-? O O
因 O O O O
叹 O O O O
曰 B B-: O O
此 O O B O
非 O O I O
达 O O I O
天 O O I O
德 O O I O
者 O O I O
未 O O I O
易 O O I O
与 O O I O
言 O O I O
此 O O I O
也 B B-. I O

一 B B-, O O
各 O O O O
兵 O O O O
遇 O O O O
上 O O O O
班 O O O O
之 O O O O
日 B B-, O O
不 O O O O
许 O O O O
因 O O O O
便 O O O O
赴 O O O O
该 O O O O
道 O O O O
府 O O O O
告 O O O O
家 O O O O
乡 O O O O
户 O O O O
婚 O O O O
田 O O O O
上 O O O O
等 O O O O
项 O O O O
事 O O O O
情 B B-, O O
查 O O O O
出 O O O O
痛 O O O O
责 O O O O
四 O O O O
十 B B-. O O

群 O O O O
鸟 O O O O
喧 O O O O
北 O O O O
林 B B-, O O
黄 O O O O
鹄 O O O O
独 O O O O
南 O O O O
逝 B B-. O O
北 O O O O
林 O O O O
岂 O O O O
无 O O O O
枝 B B-? O O
罗 O O O O
弋 O O O O
苦 O O O O
难 O O O O
避 B B-. O O
之 O O O O
子 O O O O
丹 O O O O
霞 O O O O
姿 B B-, O O
辞 O O O O
我 O O O O
云 O O O O
门 O O O O
去 B B-. O O
山 O O O O
空 O O O O
响 O O O O
流 O O O O
泉 B B-, O O
路 O O O O
僻 O O O O
迷 O O O O
深 O O O O
树 B B-. O O
长 O O O O
谷 O O O O
何 O O O O
盘 O O O O
纡 B B-, O O
紫 O O O O
芝 O O O O
春 O O O O
可 O O O O
茹 B B-. O O
求 O O O O
志 O O O O
暂 O O O O
栖 O O O O
岩 B B-, O O
避 O O O O
喧 O O O O
宁 O O O O
遁 O O O O
世 B B-. O O
系 O O O O
予 O O O O
辱 O O O O
风 O O O O
尘 B B-, O O
送 O O O O
子 O O O O
愧 O O O O
云 O O O O
雾 B B-. O O
匡 O O O O
时 O O O O
已 O O O O
无 O O O O
术 B B-, O O
希 O O O O
圣 O O O O
徒 O O O O
有 O O O O
慕 B B-. O O
倘 O O O O
入 O O O O
阳 O O O O
明 O O O O
峰 B B-, O O
为 O O O O
寻 O O O O
旧 O O O O
栖 O O O O
处 B B-. O O

今 O O O O
赖 O O O O
陛 O O O O
下 O O O O
威 O O O O
德 B B-, O O
庙 O O O O
堂 O O O O
成 O O O O
算 B B-, O O
上 O O O O
犹 B B-\ O O
南 O O O O
康 O O O O
之 O O O O
贼 O O O O
既 O O O O
已 O O O O
扫 O O O O
荡 B B-, O O
而 O O O O
氵 O O O O
利 O O O O
寇 O O O O
残 O O O O
党 O O O O
亦 O O O O
复 O O O O
不 O O O O
多 B B-; O O
旬 O O O O
日 O O O O
之 O O O O
间 B B-, O O
度 O O O O
可 O O O O
底 O O O O
定 B B-, O O
决 O O O O
不 O O O O
至 O O O O
于 O O O O
重 O O O O
遗 O O O O
后 O O O O
患 B B-; O O
则 O O O O
臣 O O O O
之 O O O O
罪 O O O O
责 B B-, O O
亦 O O O O
既 O O O O
可 O O O O
以 O O O O
少 O O O O
逭 O O O O
于 O O O O
万 O O O O
一 B B-. O O
但 O O O O
惟 O O O O
臣 O O O O
病 O O O O
月 O O O O
深 O O O O
日 O O O O
亟 B B-, O O
百 O O O O
疗 O O O O
罔 O O O O
效 B B-, O O
潮 O O O O
热 O O O O
咳 O O O O
嗽 B B-, O O
疮 O O O O
疽 O O O O
痈 O O O O
肿 B B-, O O
手 O O O O
足 O O O O
麻 O O O O
痹 B B-, O O
已 O O O O
成 O O O O
废 O O O O
人 B B-. O O
昔 O O O O
人 O O O O
所 O O O O
谓 O O O O
绵 O O O O
弱 O O O O
之 O O O O
才 B B-, O O
不 O O O O
堪 O O O O
任 O O O O
重 B B-; O O
福 O O O O
薄 O O O O
之 O O O O
人 B B-, O O
难 O O O O
与 O O O O
成 O O O O
功 B B-; O O
二 O O O O
者 O O O O
臣 O O O O
皆 O O O O
有 O O O O
焉 B B-. O O
伏 O O O O
惟 O O O O
陛 O O O O
下 O O O O
覆 O O O O
载 O O O O
生 O O O O
成 B B-, O O
不 O O O O
忍 O O O O
一 O O O O
物 O O O O
失 O O O O
所 B B-; O O
悯 O O O O
臣 O O O O
舆 O O O O
病 O O O O
讨 O O O O
贼 O O O O
所 O O O O
备 O O O O
尝 O O O O
之 O O O O
苦 B B-, O O
哀 O O O O
臣 O O O O
忍 O O O O
死 O O O O
待 O O O O
罪 O O O O
不 O O O O
得 O O O O
已 O O O O
之 O O O O
情 B B-; O O
念 O O O O
福 O O O O
薄 O O O O
之 O O O O
有 O O O O
限 B B-, O O
怜 O O O O
疾 O O O O
疗 O O O O
之 O O O O
无 O O O O
期 B B-; O O
准 O O O O
令 O O O O
旋 O O O O
师 O O O O
之 O O O O
日 B B-, O O
放 O O O O
归 O O O O
田 O O O O
里 B B-. O O
岂 O O O O
曰 O O O O
保 O O O O
全 O O O O
余 O O O O
