-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
一 O O O O
面 O O O O
左 O O O O
手 O O O O
打 O O O O
开 O O O O
头 O O O O
发 B B-, O O
右 O O O O
手 O O O O
便 O O O O
铰 B B-. O O
众 O O O O
婆 O O O O
娘 O O O O
丫 O O O O
鬟 O O O O
忙 O O O O
来 O O O O
拉 O O O O
住 B B-, O O
已 O O O O
剪 O O O O
下 O O O O
半 O O O O
绺 O O O O
来 O O O O
了 B B-. O O

至 O O O O
二 O O O O
十 O O O O
一 O O O O
日 B B-, O O
就 O O O O
贾 O O O O
母 O O O O
内 O O O O
院 O O O O
中 O O O O
搭 O O O O
了 O O O O
家 O O O O
常 O O O O
小 O O O O
巧 O O O O
戏 O O O O
台 B B-, O O
定 O O O O
了 O O O O
一 O O O O
班 O O O O
新 O O O O
出 O O O O
小 O O O O
戏 B B-, O O
昆 O O O O
弋 O O O O
两 O O O O
腔 O O O O
皆 O O O O
有 B B-. O O
就 O O O O
在 O O O O
贾 O O O O
母 O O O O
上 O O O O
房 O O O O
排 O O O O
了 O O O O
几 O O O O
席 O O O O
家 O O O O
宴 O O O O
酒 O O O O
席 B B-, O O
并 O O O O
无 O O O O
一 O O O O
个 O O O O
外 O O O O
客 B B-, O O
只 O O O O
有 O O O O
薛 O O O O
姨 O O O O
妈 B B-, O O
史 O O O O
湘 O O O O
云 B B-, O O
宝 O O O O
钗 O O O O
是 O O O O
客 B B-, O O
余 O O O O
者 O O O O
皆 O O O O
是 O O O O
自 O O O O
己 O O O O
人 B B-. O O
这 O O O O
日 O O O O
早 O O O O
起 B B-, O O
宝 O O O O
玉 O O O O
因 O O O O
不 O O O O
见 O O O O
林 O O O O
黛 O O O O
玉 B B-, O O
便 O O O O
到 O O O O
他 O O O O
房 O O O O
中 O O O O
来 O O O O
寻 B B-, O O
只 O O O O
见 O O O O
林 O O O O
黛 O O O O
玉 O O O O
歪 O O O O
在 O O O O
炕 O O O O
上 B B-. O O
宝 O O O O
玉 O O O O
笑 O O O O
道 B B-: O O
起 O O B O
来 O O I O
吃 O O I O
饭 O O I O
去 B B-, I O
就 O O I O
开 O O I O
戏 O O I O
了 B B-. I O
你 O O I O
爱 O O I O
看 O O I O
那 O O I O
一 O O I O
出 B B-? I O
我 O O I O
好 O O I O
点 B B-. I O
林 O O O O
黛 O O O O
玉 O O O O
冷 O O O O
笑 O O O O
道 B B-: O O
你 O O B O
既 O O I O
这 O O I O
样 O O I O
说 B B-, I O
你 O O I O
特 O O I O
叫 O O I O
一 O O I O
班 O O I O
戏 O O I O
来 B B-, I O
拣 O O I O
我 O O I O
爱 O O I O
的 O O I O
唱 O O I O
给 O O I O
我 O O I O
看 B B-. I O
这 O O I O
会 O O I O
子 O O I O
犯 O O I O
不 O O I O
上 O O I O
み O O I O
着 O O I O
人 O O I O
借 O O I O
光 O O I O
儿 O O I O
问 O O I O
我 B B-. I O
宝 O O O O
玉 O O O O
笑 O O O O
道 B B-: O O
这 O O B O
有 O O I O
什 O O I O
么 O O I O
难 O O I O
的 B B-. I O
明 O O I O
儿 O O I O
就 O O I O
这 O O I O
样 O O I O
行 B B-, I O
也 O O I O
叫 O O I O
他 O O I O
们 O O I O
借 O O I O
咱 O O I O
们 O O I O
的 O O I O
光 O O I O
儿 B B-. I O
一 O O O O
面 O O O O
说 B B-, O O
一 O O O O
面 O O O O
拉 O O O O
起 O O O O
他 O O O O
来 B B-, O O
携 O O O O
手 O O O O
出 O O O O
去 B B-. O O

炕 O O O O
背 O O O O
后 O O O O
空 O O O O
屋 O O O O
子 O O O O
里 O O O O
挂 O O O O
着 O O O O
一 O O O O
盏 O O O O
七 O O O O
星 O O O O
灯 B B-, O O
灯 O O O O
下 O O O O
有 O O O O
几 O O O O
个 O O O O
草 O O O O
人 B B-, O O
有 O O O O
头 O O O O
上 O O O O
戴 O O O O
着 O O O O
脑 O O O O
箍 O O O O
的 B B-, O O
有 O O O O
胸 O O O O
前 O O O O
穿 O O O O
着 O O O O
钉 O O O O
子 O O O O
的 B B-, O O
有 O O O O
项 O O O O
上 O O O O
拴 O O O O
着 O O O O
锁 O O O O
子 O O O O
的 B B-. O O
柜 O O O O
子 O O O O
里 O O O O
无 O O O O
数 O O O O
纸 O O O O
人 O O O O
儿 B B-, O O
底 O O O O
下 O O O O
几 O O O O
篇 O O O O
小 O O O O
帐 B B-, O O
上 O O O O
面 O O O O
记 O O O O
着 O O O O
某 O O O O
家 O O O O
验 O O O O
过 B B-, O O
应 O O O O
找 O O O O
银 O O O O
若 O O O O
干 B B-. O O
得 O O O O
人 O O O O
家 O O O O
油 O O O O
钱 O O O O
香 O O O O
分 O O O O
也 O O O O
不 O O O O
计 O O O O
其 O O O O
数 B B-. O O
凤 O O O O
姐 O O O O
道 B B-: O O
咱 O O B O
们 O O I O
的 O O I O
病 B B-, I O
一 O O I O
准 O O I O
是 O O I O
他 B B-. I O
我 O O I O
记 O O I O
得 O O I O
咱 O O I O
们 O O I O
病 O O I O
后 B B-, I O
那 O O I O
老 O O I O
妖 O O I O
精 O O I O
向 O O I O
赵 O O I O
姨 O O I O
娘 O O I O
处 O O I O
来 O O I O
过 O O I O
几 O O I O
次 B B-, I O
要 O O I O
向 O O I O
赵 O O I O
姨 O O I O
娘 O O I O
讨 O O I O
银 O O I O
子 B B-, I O
见 O O I O
了 O O I O
我 B B-, I O
便 O O I O
脸 O O I O
上 O O I O
变 O O I O
貌 O O I O
变 O O I O
色 B B-, I O
两 O O I O
眼 O O I O
黧 O O I O
鸡 O O I O
似 O O I O
的 B B-. I O
我 O O I O
当 O O I O
初 O O I O
还 O O I O
猜 O O I O
疑 O O I O
了 O O I O
几 O O I O
遍 B B-, I O
总 O O I O
不 O O I O
知 O O I O
什 O O I O
么 O O I O
原 O O I O
故 B B-. I O
如 O O I O
今 O O I O
说 O O I O
起 O O I O
来 B B-, I O
却 O O I O
原 O O I O
来 O O I O
都 O O I O
是 O O I O
有 O O I O
因 O O I O
的 B B-. I O
但 O O I O
只 O O I O
我 O O I O
在 O O I O
这 O O I O
里 O O I O
当 O O I O
家 B B-, I O
自 O O I O
然 O O I O
惹 O O I O
人 O O I O
恨 O O I O
怨 B B-, I O
怪 O O I O
不 O O I O
得 O O I O
人 O O I O
治 O O I O
我 B B-. I O
宝 O O I O
玉 O O I O
可 O O I O
和 O O I O
人 O O I O
有 O O I O
什 O O I O
么 O O I O
仇 O O I O
呢 B B-, I O
忍 O O I O
得 O O I O
下 O O I O
这 O O I O
样 O O I O
毒 O O I O
手 B B-. I O

贾 O O O O
母 O O O O
等 O O O O
合 O O O O
家 O O O O
人 O O O O
等 O O O O
心 O O O O
中 O O O O
皆 O O O O
惶 O O O O
惶 O O O O
不 O O O O
定 B B-, O O
不 O O O O
住 O O O O
的 O O O O
使 O O O O
人 O O O O
飞 O O O O
马 O O O O
来 O O O O
往 O O O O
报 O O O O
信 B B-. O O
有 O O O O
两 O O O O
个 O O O O
时 O O O O
辰 O O O O
工 O O O O
夫 B B-, O O
忽 O O O O
见 O O O O
赖 O O O O
大 O O O O
等 O O O O
三 O O O O
四 O O O O
个 O O O O
管 O O O O
家 O O O O
喘 O O O O
吁 O O O O
吁 O O O O
跑 O O O O
进 O O O O
仪 O O O O
门 O O O O
报 O O O O
喜 B B-, O O
又 O O O O
说 O O O O
奉 O O B O
老 O O I O
爷 O O I O
命 B B-, I O
速 O O I O
请 O O I O
老 O O I O
太 O O I O
太 O O I O
带 O O I O
领 O O I O
太 O O I O
太 O O I O
等 O O I O
进 O O I O
朝 O O I O
谢 O O I O
恩 O O I O
等 O O O O
语 B B-. O O
那 O O O O
时 O O O O
贾 O O O O
母 O O O O
正 O O O O
心 O O O O
神 O O O O
不 O O O O
定 B B-, O O
在 O O O O
大 O O O O
堂 O O O O
廊 O O O O
下 O O O O
伫 O O O O
立 B B-, O O
那 O O O O
邢 O O O O
夫 O O O O
人 B B-, O O
王 O O O O
夫 O O O O
人 B B-, O O
尤 O O O O
氏 B B-, O O
李 O O O O
纨 B B-, O O
凤 O O O O
姐 B B-, O O
迎 O O O O
春 O O O O
姊 O O O O
妹 O O O O
以 O O O O
及 O O O O
薛 O O O O
姨 O O O O
妈 O O O O
等 O O O O
皆 O O O O
在 O O O O
一 O O O O
处 B B-, O O
听 O O O O
如 O O O O
此 O O O O
信 O O O O
至 B B-, O O
贾 O O O O
母 O O O O
便 O O O O
唤 O O O O
进 O O O O
赖 O O O O
大 O O O O
来 O O O O
细 O O O O
问 O O O O
端 O O O O
的 B B-. O O
赖 O O O O
大 O O O O
禀 O O O O
道 B B-: O O
小 O O B O
的 O O I O
们 O O I O
只 O O I O
在 O O I O
临 O O I O
敬 O O I O
门 O O I O
外 O O I O
伺 O O I O
候 B B-, I O
里 O O I O
头 O O I O
的 O O I O
信 O O I O
息 O O I O
一 O O I O
概 O O I O
不 O O I O
能 O O I O
得 O O I O
知 B B-. I O
后 O O I O
来 O O I O
还 O O I O
是 O O I O
夏 O O I O
太 O O I O
监 O O I O
出 O O I O
来 O O I O
道 O O I O
喜 B B-, I O
说 O O I O
咱 O O I O
们 O O I O
家 O O I O
大 O O I O
小 O O I O
姐 O O I O
晋 O O I O
封 O O I O
为 O O I O
凤 O O I O
藻 O O I O
宫 O O I O
尚 O O I O
书 B B-, I O
加 O O I O
封 O O I O
贤 O O I O
德 O O I O
妃 B B-. I O
后 O O I O
来 O O I O
老 O O I O
爷 O O I O
出 O O I O
来 O O I O
亦 O O I O
如 O O I O
此 O O I O
吩 O O I O
咐 O O I O
小 O O I O
的 B B-. I O
如 O O I O
今 O O I O
老 O O I O
爷 O O I O
又 O O I O
往 O O I O
东 O O I O
宫 O O I O
去 O O I O
了 B B-, I O
速 O O I O
请 O O I O
老 O O I O
太 O O I O
太 O O I O
领 O O I O
着 O O I O
太 O O I O
太 O O I O
们 O O I O
去 O O I O
谢 O O I O
恩 B B-. I O

一 O O O O
时 O O O O
端 O O O O
上 O O O O
饭 O O O O
来 B B-, O O
宝 O O O O
玉 O O O O
笑 O O O O
了 O O O O
一 O O O O
笑 B B-, O O
向 O O O O
袭 O O O O
人 O O O O
麝 O O O O
月 O O O O
道 B B-: O O
我 O O B O
心 O O I O
里 O O I O
闷 O O I O
得 O O I O
很 B B-, I O
自 O O I O
己 O O I O
吃 O O I O
只 O O I O
怕 O O I O
又 O O I O
吃 O O I O
不 O O I O
下 O O I O
去 B B-, I O
不 O O I O
如 O O I O
你 O O I O
们 O O I O
两 O O I O
个 O O I O
同 O O I O
我 O O I O
一 O O I O
块 O O I O
儿 O O I O
吃 B B-, I O
或 O O I O
者 O O I O
吃 O O I O
的 O O I O
香 O O I O
甜 B B-, I O
我 O O I O
也 O O I O
多 O O I O
吃 O O I O
些 B B-. I O
麝 O O O O
月 O O O O
笑 O O O O
道 B B-: O O
这 O O B O
是 O O I O
二 O O I O
爷 O O I O
的 O O I O
高 O O I O
兴 B B-, I O
我 O O I O
们 O O I O
可 O O I O
不 O O I O
敢 B B-. I O
袭 O O O O
人 O O O O
道 B B-: O O
其 O O B O
实 O O I O
也 O O I O
使 O O I O
得 B B-, I O
我 O O I O
们 O O I O
一 O O I O
处 O O I O
喝 O O I O
酒 B B-, I O
也 O O I O
不 O O I O
止 O O I O
今 O O I O
日 B B-. I O
只 O O I O
是 O O I O
偶 O O I O
然 O O I O
替 O O I O
你 O O I O
解 O O I O
闷 O O I O
儿 O O I O
还 O O I O
使 O O I O
得 B B-, I O
若 O O I O
认 O O I O
真 O O I O
这 O O I O
样 B B-, I O
还 O O I O
有 O O I O
什 O O I O
么 O O I O
规 O O I O
矩 O O I O
体 O O I O
统 O O I O
呢 B B-. I O
说 O O O O
着 O O O O
三 O O O O
人 O O O O
坐 O O O O
下 B B-. O O
宝 O O O O
玉 O O O O
在 O O O O
上 O O O O
首 B B-, O O
袭 O O O O
人 O O O O
麝 O O O O
月 O O O O
两 O O O O
个 O O O O
打 O O O O
横 O O O O
陪 O O O O
着 B B-. O O
吃 O O O O
了 O O O O
饭 B B-, O O
小 O O O O
丫 O O O O
头 O O O O
端 O O O O
上 O O O O
漱 O O O O
口 O O O O
茶 B B-, O O
两 O O O O
个 O O O O
看 O O O O
着 O O O O
撤 O O O O
了 O O O O
下 O O O O
去 B B-. O O
宝 O O O O
玉 O O O O
因 O O O O
端 O O O O
着 O O O O
茶 B B-, O O
默 O O O O
默 O O O O
如 O O O O
有 O O O O
所 O O O O
思 B B-, O O
又 O O O O
坐 O O O O
了 O O O O
一 O O O O
坐 B B-, O O
便 O O O O
问 O O O O
道 B B-: O O
那 O O O O
屋 O O O O
里 O O O O
收 O O O O
拾 O O O O
妥 O O O O
了 O O O O
么 B B-? O O
麝 O O O O
月 O O O O
道 B B-: O O
头 O O B O
里 O O I O
就 O O I O
回 O O I O
过 O O I O
了 B B-, I O
这 O O I O
回 O O I O
子 O O I O
又 O O I O
问 B B-. I O

人 B B-. O O
途 O O O O
路 O O O O
虽 O O O O
遥 B B-, O O
一 O O O O
水 O O O O
可 O O O O
通 B B-. O O
不 O O O O
敢 O O O O
云 O O O O
百 O O O O
辆 O O O O
之 O O O O
迎 B B-, O O
敬 O O O O
备 O O O O
仙 O O O O
舟 O O O O
以 O O O O

贾 O O O O
母 O O O O
见 O O O O
无 O O O O
人 B B-, O O
方 O O O O
说 O O O O
道 B B-: O O
我 O O B O
听 O O I O
见 O O I O
你 O O I O
替 O O I O
你 O O I O
老 O O I O
爷 O O I O
说 O O I O
媒 O O I O
来 O O I O
了 B B-. I O
你 O O I O
倒 O O I O
也 O O I O
三 O O I O
从 O O I O
四 O O I O
德 B B-, I O
只 O O I O
是 O O I O
这 O O I O
贤 O O I O
慧 O O I O
也 O O I O
太 O O I O
过 O O I O
了 B B-! I O
你 O O I O
们 O O I O
如 O O I O
今 O O I O
也 O O I O
是 O O I O
孙 O O I O
子 O O I O
儿 O O I O
子 O O I O
满 O O I O
眼 O O I O
了 B B-, I O
你 O O I O
还 O O I O
怕 O O I O
他 B B-, I O
劝 O O I O
两 O O I O
句 O O I O
都 O O I O
使 O O I O
不 O O I O
得 B B-, I O
还 O O I O
由 O O I O
着 O O I O
哪 O O I O
憷 O O I O
弦 O O I O
 O O I O
远 O O I O
 B B-. I O
邢 O O O O
夫 O O O O
人 O O O O
满 O O O O
面 O O O O
通 O O O O
红 B B-, O O
回 O O O O
道 B B-: O O
我 O O O O
劝 O O O O
过 O O O O
几 O O O O
次 O O O O
不 O O O O
依 B B-. O O
老 O O O O
太 O O O O
太 O O O O
还 O O O O
有 O O O O
什 O O O O
么 O O O O
不 O O O O
知 O O O O
道 O O O O
呢 B B-, O O
我 O O O O
也 O O O O
是 O O O O
不 O O O O
得 O O O O
已 O O O O
儿 B B-. O O
贾 O O O O
母 O O O O
道 B B-: O O
他 O O B O
逼 O O I O
着 O O I O
你 O O I O
杀 O O I O
人 B B-, I O
你 O O I O
也 O O I O
杀 O O I O
去 B B-? I O
如 O O I O
今 O O I O
你 O O I O
也 O O I O
想 O O I O
想 B B-, I O
你 O O I O
兄 O O I O
弟 O O I O
媳 O O I O
妇 O O I O
本 O O I O
来 O O I O
老 O O I O
实 B B-, I O
又 O O I O
生 O O I O
得 O O I O
多 O O I O
病 O O I O
多 O O I O
痛 B B-, I O
上 O O I O
上 O O I O
下 O O I O
下 O O I O
那 O O I O
不 O O I O
是 O O I O
他 O O I O
操 O O I O
心 B B-? I O
你 O O I O
一 O O I O
个 O O I O
媳 O O I O
妇 O O I O
虽 O O I O
然 O O I O
帮 O O I O
着 B B-, I O
也 O O I O
是 O O I O
天 O O I O
天 O O I O
丢 O O I O
下 O O I O
笆 O O I O
儿 O O I O
弄 O O I O
扫 O O I O
帚 B B-. I O
凡 O O I O
百 O O I O
事 O O I O
情 B B-, I O
我 O O I O
如 O O I O
今 O O I O
都 O O I O
自 O O I O
己 O O I O
减 O O I O
了 B B-. I O

众 O O O O
人 O O O O
都 O O O O
道 B B-: O O
又 O O B O
何 O O I O
必 O O I O
伤 O O I O
心 B B-, I O
不 O O I O
如 O O I O
散 O O I O
了 O O I O
倒 O O I O
好 B B-. I O
说 O O O O
着 O O O O
便 O O O O
都 O O O O
洗 O O O O
了 O O O O
手 B B-, O O
大 O O O O
家 O O O O
约 O O O O
往 O O O O
贾 O O O O
母 O O O O
王 O O O O
夫 O O O O
人 O O O O
处 O O O O
问 O O O O
安 B B-. O O

这 O O O O
里 O O O O
三 O O O O
个 O O O O
人 O O O O
正 O O O O
说 O O O O
着 B B-, O O
只 O O O O
听 O O O O
黛 O O O O
玉 O O O O
忽 O O O O
然 O O O O
又 O O O O
嗽 O O O O
了 O O O O
一 O O O O
声 B B-. O O
紫 O O O O
鹃 O O O O
连 O O O O
忙 O O O O
跑 O O O O
到 O O O O
炕 O O O O
沿 O O O O
前 O O O O
站 O O O O
着 B B-, O O
侍 O O O O
书 O O O O
雪 O O O O
雁 O O O O
也 O O O O
都 O O O O
不 O O O O
言 O O O O
语 O O O O
了 B B-. O O
紫 O O O O
鹃 O O O O
弯 O O O O
着 O O O O
腰 B B-, O O
在 O O O O
黛 O O O O
玉 O O O O
身 O O O O
后 O O O O
轻 O O O O
轻 O O O O
问 O O O O
道 B B-: O O
姑 O O B O
娘 O O I O
喝 O O I O
口 O O I O
水 O O I O
罢 B B-. I O
黛 O O O O
玉 O O O O
微 O O O O
微 O O O O
答 O O O O
应 O O O O
了 O O O O
一 O O O O
声 B B-. O O
雪 O O O O
雁 O O O O
连 O O O O
忙 O O O O
倒 O O O O
了 O O O O
半 O O O O
钟 O O O O
滚 O O O O
白 O O O O
水 B B-, O O
紫 O O O O
鹃 O O O O
接 O O O O
了 O O O O
托 O O O O
着 B B-, O O
侍 O O O O
书 O O O O
也 O O O O
走 O O O O
近 O O O O
前 O O O O
来 B B-. O O
紫 O O O O
鹃 O O O O
和 O O O O
他 O O O O
摇 O O O O
头 O O O O
儿 B B-, O O
不 O O O O
叫 O O O O
他 O O O O
说 O O O O
话 B B-, O O
侍 O O O O
书 O O O O
只 O O O O
得 O O O O
咽 O O O O
住 O O O O
了 B B-. O O
站 O O O O
了 O O O O
一 O O O O
回 B B-, O O
黛 O O O O
玉 O O O O
又 O O O O
嗽 O O O O
了 O O O O
一 O O O O
声 B B-. O O
紫 O O O O
鹃 O O O O
趁 O O O O
势 O O O O
问 O O O O
道 B B-: O O
姑 O O O O
娘 O O O O
喝 O O O O
水 O O O O
呀 B B-? O O
黛 O O B O
玉 O O I O
又 O O I O
微 O O I O
微 O O I O
应 O O I O
了 O O I O
一 O O I O
声 B B-, I O
那 O O I O
头 O O I O
似 O O I O
有 O O I O
欲 O O I O
抬 O O I O
之 O O I O
意 B B-, I O
那 O O I O
里 O O I O
抬 O O I O
得 O O I O
起 B B-. I O
紫 O O I O
鹃 O O I O
爬 O O I O
上 O O I O
炕 O O I O
去 B B-, I O
爬 O O I O
在 O O I O
黛 O O I O
玉 O O I O
旁 O O I O
边 B B-, I O
端 O O I O
着 O O I O
水 O O I O
试 O O I O
了 O O I O
冷 O O I O
热 B B-, I O
送 O O I O
到 O O I O
唇 O O I O
边 B B-, I O
扶 O O I O
了 O O I O
黛 O O I O
玉 O O I O
的 O O I O
头 B B-, I O
就 O O I O
到 O O I O
碗 O O I O
边 B B-, I O
喝 O O I O
了 O O I O
一 O O I O
口 B B-. I O
紫 O O I O
鹃 O O I O
才 O O I O
要 O O I O
拿 O O I O
时 B B-, I O
黛 O O I O
玉 O O I O
意 O O I O
思 O O I O
还 O O I O
要 O O I O
喝 O O I O
一 O O I O
口 B B-, I O
紫 O O I O
鹃 O O I O
便 O O I O
托 O O I O
着 O O I O
那 O O I O
碗 O O I O
不 O O I O
动 B B-. I O

子 O O O O
系 O O O O
中 O O O O
山 O O O O
狼 B B-, O O
得 O O O O
志 O O O O
便 O O O O
猖 O O O O
狂 B B-. O O

宝 O O O O
玉 O O O O
见 O O O O
了 O O O O
他 O O O O
们 B B-, O O
连 O O O O
忙 O O O O
摇 O O O O
手 O O O O
儿 O O O O
说 B B-: O O
罢 B B-, B O
罢 B B-, I O
不 O O I O
用 O O I O
你 O O I O
们 O O I O
了 B B-. I O
老 O O O O
婆 O O O O
子 O O O O
们 O O O O
只 O O O O
得 O O O O
退 O O O O
出 B B-. O O

宝 O O O O
玉 O O O O
看 O O O O
见 O O O O
袭 O O O O
人 O O O O
两 O O O O
眼 O O O O
微 O O O O
红 B B-, O O
粉 O O O O
光 O O O O
融 O O O O
滑 B B-, O O
因 O O O O
悄 O O O O
问 O O O O
袭 O O O O
人 B B-: O O
好 O O O O
好 O O O O
的 O O O O
哭 O O O O
什 O O O O
么 B B-? O O
袭 O O O O
人 O O O O
笑 O O O O
道 B B-: O O
何 O O B O
尝 O O I O
哭 B B-, I O
才 O O I O
迷 O O I O
了 O O I O
眼 O O I O
揉 O O I O
的 B B-. I O
因 O O O O
此 O O O O
便 O O O O
遮 O O O O
掩 O O O O
过 O O O O
了 B B-. O O
当 O O O O
下 O O O O
宝 O O O O
玉 O O O O
穿 O O O O
着 O O O O
大 O O O O
红 O O O O
金 O O O O
蟒 O O O O
狐 O O O O
腋 O O O O
箭 O O O O
袖 B B-, O O
外 O O O O
罩 O O O O
石 O O O O
青 O O O O
貂 O O O O
裘 O O O O
排 O O O O
穗 O O O O
褂 B B-. O O
袭 O O O O
人 O O O O
道 B B-: O O
你 O O B O
特 O O I O
为 O O I O
往 O O I O
这 O O I O
里 O O I O
来 O O I O
又 O O I O
换 O O I O
新 O O I O
服 B B-, I O
他 O O I O
们 O O I O
就 O O I O
不 O O I O
问 O O I O
你 O O I O
往 O O I O
那 O O I O
去 O O I O
的 B B-? I O
宝 O O O O
玉 O O O O
笑 O O O O
道 B B-: O O
珍 O O B O
大 O O I O
爷 O O I O
那 O O I O
里 O O I O
去 O O I O
看 O O I O
戏 O O I O
换 O O I O
的 B B-. I O
袭 O O O O
人 O O O O
点 O O O O
头 B B-. O O
又 O O O O
道 B B-: O O
坐 O O B O
一 O O I O
坐 O O I O
就 O O I O
回 O O I O
去 O O I O
罢 B B-, I O
这 O O I O
个 O O I O
地 O O I O
方 O O I O
不 O O I O
是 O O I O
你 O O I O
来 O O I O
的 B B-. I O
宝 O O O O
玉 O O O O
笑 O O O O
道 B B-: O O
你 O O B O
就 O O I O
家 O O I O
去 O O I O
才 O O I O
好 O O I O
呢 B B-, I O
我 O O I O
还 O O I O
替 O O I O
你 O O I O
留 O O I O
着 O O I O
好 O O I O
东 O O I O
西 O O I O
呢 B B-. I O
袭 O O O O
人 O O O O
悄 O O O O
笑 O O O O
道 B B-: O O
悄 O O O O
悄 O O O O
的 B B-, O O
叫 O O O O
他 O O O O
们 O O O O
听 O O O O
着 O O O O
什 O O O O
么 O O O O
意 O O O O
思 B B-. O O
一 O O O O
面 O O O O
又 O O O O
伸 O O O O
手 O O O O
从 O O O O
宝 O O O O
玉 O O O O
项 O O O O
上 O O O O
将 O O O O
通 O O O O
灵 O O O O
玉 O O O O
摘 O O O O
了 O O O O
下 O O O O
来 B B-, O O
向 O O O O
他 O O O O
姊 O O O O
妹 O O O O
们 O O O O
笑 O O O O
道 B B-: O O
你 O O B O
们 O O I O
见 O O I O
识 O O I O
见 O O I O
识 B B-. I O

众 O O O O
婆 O O O O
子 O O O O
去 O O O O
后 B B-, O O
探 O O O O
春 O O O O
问 O O O O
宝 O O O O
钗 O O O O
如 O O O O
何 B B-. O O
宝 O O O O
钗 O O O O
笑 O O O O
答 O O O O
道 B B-: O O
幸 O O B O
于 O O I O
始 O O I O
者 O O I O
怠 O O I O
于 O O I O
终 B B-, I O
缮 O O I O
其 O O I O
辞 O O I O
者 O O I O
嗜 O O I O
其 O O I O
利 B B-. I O
探 O O O O
春 O O O O
听 O O O O
了 O O O O
点 O O O O
头 O O O O
称 O O O O
赞 B B-, O O
便 O O O O
向 O O O O
册 O O O O
上 O O O O
指 O O O O
出 O O O O
几 O O O O
人 O O O O
来 O O O O
与 O O O O
他 O O O O
三 O O O O
人 O O O O
看 B B-. O O
平 O O O O
儿 O O O O
忙 O O O O
去 O O O O
取 O O O O
笔 O O O O
砚 O O O O
来 B B-. O O
他 O O O O
三 O O O O
人 O O O O
说 O O O O
道 B B-: O O
这 O O O O
一 O O O O
个 O O O O
老 O O O O
祝 O O O O
妈 O O O O
是 O O O O
个 O O O O
妥 O O O O
当 O O O O
的 B B-, O O
况 O O O O
他 O O O O
老 O O O O
头 O O O O
子 O O O O
和 O O O O
他 O O O O
儿 O O O O
子 O O O O
代 O O O O
代 O O O O
都 O O O O
是 O O O O
管 O O O O
打 O O O O
扫 O O O O
竹 O O O O
子 B B-, O O
如 O O O O
今 O O O O
竟 O O O O
把 O O O O
这 O O O O
所 O O O O
有 O O O O
的 O O O O
竹 O O O O
子 O O O O
交 O O O O
与 O O O O
他 B B-. O O
这 O O O O
一 O O O O
个 O O O O
老 O O O O
田 O O O O
妈 O O O O
本 O O O O
是 O O O O
种 O O O O
庄 O O O O
稼 O O O O
的 B B-, O O
稻 O O O O
香 O O O O
村 O O O O
一 O O O O
带 O O O O
凡 O O O O
有 O O O O
菜 O O O O
蔬 O O O O
稻 O O O O
稗 O O O O
之 O O O O
类 B B-, O O
虽 O O O O
是 O O O O
顽 O O O O
意 O O O O
儿 B B-, O O
不 O O O O
必 O O O O
认 O O O O
真 O O O O
大 O O O O
治 O O O O
大 O O O O
耕 B B-, O O
也 O O O O
须 O O O O
得 O O O O
他 O O O O
去 B B-, O O
再 O O O O
一 O O O O
按 O O O O
时 O O O O
加 O O O O
些 O O O O
培 O O O O
植 B B-, O O
岂 O O O O
不 O O O O
更 O O O O
好 B B-? O O
探 O O O O
春 O O O O
又 O O O O
笑 O O O O
道 B B-: O O
可 O O B O
惜 B B-, I O
蘅 O O I O
芜 O O I O
苑 O O I O
和 O O I O
怡 O O I O
红 O O I O
院 O O I O
这 O O I O
两 O O I O
处 O O I O
大 O O I O
地 O O I O
方 O O I O
竟 O O I O
没 O O I O
有 O O I O
出 O O I O
利 O O I O
息 O O I O
之 O O I O
物 B B-. I O
李 O O O O
纨 O O O O
忙 O O O O
笑 O O O O
道 B B-: O O
蘅 O O B O
芜 O O I O
苑 O O I O
更 O O I O
利 O O I O
害 B B-. I O

凤 O O O O
姐 O O O O
一 O O O O
面 O O O O
递 O O O O
眼 O O O O
色 O O O O
与 O O O O
鸳 O O O O
鸯 B B-, O O
鸳 O O O O
鸯 O O O O
便 O O O O
拉 O O O O
了 O O O O
刘 O O O O
姥 O O O O
姥 O O O O
出 O O O O
去 B B-, O O
悄 O O O O
悄 O O O O
的 O O O O
嘱 O O O O
咐 O O O O
了 O O O O
刘 O O O O
姥 O O O O
姥 O O O O
一 O O O O
席 O O O O
话 B B-, O O
又 O O O O
说 B B-: O O
这 O O B O
是 O O I O
我 O O I O
们 O O I O
家 O O I O
的 O O I O
规 O O I O
矩 B B-, I O
若 O O I O
错 O O I O
了 O O I O
我 O O I O
们 O O I O
就 O O I O
笑 O O I O
话 O O I O
呢 B B-. I O
调 O O O O
停 O O O O
已 O O O O
毕 B B-, O O
然 O O O O
后 O O O O
归 O O O O
坐 B B-. O O
薛 O O O O
姨 O O O O
妈 O O O O
是 O O O O
吃 O O O O
过 O O O O
饭 O O O O
来 O O O O
的 B B-, O O
不 O O O O
吃 B B-, O O
只 O O O O
坐 O O O O
在 O O O O
一 O O O O
边 O O O O
吃 O O O O
茶 B B-. O O
贾 O O O O
母 O O O O
带 O O O O
着 O O O O
宝 O O O O
玉 B B-, O O
湘 O O O O
云 B B-, O O
黛 O O O O
玉 B B-, O O
宝 O O O O
钗 O O O O
一 O O O O
桌 B B-. O O
王 O O O O
夫 O O O O
